Time stamp,Power,avg_temp
1681683214,0,40.78
1681683215,0,40.78
1681683215,0,40.242
1681683215,0,40.78
1681683215,0,41.318
1681683215,4,41.318
1681683216,4,40.78
1681683216,4,40.78
1681683216,4,41.318
1681683216,4,40.78
1681683216,4.05,40.78
1681683217,4.05,40.78
1681683217,4.05,41.856
1681683217,4.05,41.856
1681683217,4.05,41.318
1681683217,3.977,40.78
1681683218,3.977,41.856
1681683218,3.977,41.856
1681683218,3.977,41.318
1681683218,3.977,41.318
1681683218,4.004,41.856
1681683219,4.004,41.318
1681683219,4.004,41.856
1681683219,4.004,41.856
1681683219,4.004,41.318
1681683219,4.015,41.318
1681683220,4.015,41.318
1681683220,4.015,41.318
1681683220,4.015,41.856
1681683220,4.015,41.856
1681683220,3.992,41.318
1681683221,3.992,41.856
1681683221,3.992,41.856
1681683221,3.992,41.856
1681683221,3.992,41.856
1681683221,3.977,42.394
1681683222,3.977,41.856
1681683222,3.977,41.856
1681683222,3.977,41.856
1681683222,3.977,41.856
1681683222,4.027,41.856
1681683223,4.027,41.856
1681683223,4.027,41.856
1681683223,4.027,41.856
1681683223,4.027,41.856
1681683223,3.981,41.856
1681683224,3.981,41.856
1681683224,3.981,41.856
1681683224,3.981,41.856
1681683224,3.981,42.932
1681683224,4.004,41.856
1681683225,4.004,41.856
1681683225,4.004,41.856
1681683225,4.004,41.856
1681683225,4.004,41.856
1681683225,4.008,41.856
1681683226,4.008,42.394
1681683226,4.008,41.856
1681683226,4.008,41.856
1681683226,4.008,41.856
1681683226,4.004,42.394
1681683227,4.004,41.856
1681683227,4.004,41.856
1681683227,4.004,42.394
1681683227,4.004,41.856
1681683227,4.031,41.856
1681683228,4.031,41.856
1681683228,4.031,41.856
1681683228,4.031,42.394
1681683228,4.031,41.856
1681683228,4.012,42.932
1681683229,4.012,41.856
1681683229,4.012,41.856
1681683229,4.012,41.856
1681683229,4.012,42.394
1681683229,4.004,42.394
1681683230,4.004,41.856
1681683230,4.004,42.394
1681683230,4.004,42.394
1681683230,4.004,41.856
1681683230,4.004,42.932
1681683231,4.054,41.856
1681683231,4.054,42.394
1681683231,4.054,41.856
1681683231,4.054,41.856
1681683231,3.996,42.394
1681683232,3.996,42.932
1681683232,3.996,42.932
1681683232,3.996,42.394
1681683232,3.996,42.932
1681683232,4.015,41.856
1681683233,4.015,42.394
1681683233,4.015,42.394
1681683233,4.015,42.394
1681683233,4.015,42.932
1681683233,4.038,42.394
1681683234,4.038,42.394
1681683234,4.038,42.394
1681683234,4.038,42.932
1681683234,4.038,42.394
1681683234,3.992,42.932
1681683235,3.992,42.932
1681683235,3.992,41.856
1681683235,3.992,41.856
1681683235,3.992,42.932
1681683235,4.004,41.856
1681683236,4.004,42.932
1681683236,4.004,42.394
1681683236,4.004,42.932
1681683236,4.004,42.394
1681683236,4.027,42.932
1681683237,4.027,42.932
1681683237,4.027,42.394
1681683237,4.027,42.394
1681683237,4.027,42.932
1681683237,4.046,41.856
1681683238,4.046,42.394
1681683238,4.046,42.394
1681683238,4.046,42.932
1681683238,4.046,42.932
1681683238,4.046,42.932
1681683239,4.012,42.394
1681683239,4.012,42.932
1681683239,4.012,41.856
1681683239,4.012,42.932
1681683239,4.012,42.394
1681683240,4.012,42.932
1681683240,4.012,41.856
1681683240,4.012,42.932
1681683240,4.012,42.932
1681683240,4.046,42.932
1681683241,4.046,42.932
1681683241,4.046,42.394
1681683241,4.046,42.932
1681683241,4.046,42.932
1681683241,4.019,41.856
1681683242,4.019,42.932
1681683242,4.019,41.856
1681683242,4.019,42.394
1681683242,4.019,42.394
1681683242,3.981,42.932
1681683243,3.981,42.932
1681683243,3.981,42.932
1681683243,3.981,42.932
1681683243,3.981,42.932
1681683243,4.027,42.932
1681683244,4.027,42.932
1681683244,4.027,42.932
1681683244,4.027,42.932
1681683244,4.027,42.932
1681683244,4.019,42.932
1681683245,4.019,42.932
1681683245,4.019,42.932
1681683245,4.019,42.932
1681683245,4.019,42.932
1681683245,4.004,42.394
1681683246,4.004,43.47
1681683246,4.004,42.932
1681683246,4.004,42.932
1681683246,4.004,42.932
1681683246,4.084,43.47
1681683247,4.084,42.932
1681683247,4.084,42.932
1681683247,4.084,42.932
1681683247,4.084,41.856
1681683247,4.084,42.932
1681683248,4.023,42.932
1681683248,4.023,42.932
1681683248,4.023,42.932
1681683248,4.023,42.932
1681683248,4.023,42.932
1681683249,4.023,43.47
1681683249,4.023,42.394
1681683249,4.023,42.932
1681683249,4.023,42.932
1681683249,4.023,42.932
1681683250,4.023,42.932
1681683250,4.031,42.932
1681683250,4.031,42.932
1681683250,4.031,42.932
1681683250,4.015,42.932
1681683251,4.015,43.47
1681683251,4.015,42.394
1681683251,4.015,42.932
1681683251,4.015,42.932
1681683251,4.015,43.47
1681683252,4.008,42.932
1681683252,4.008,42.932
1681683252,4.008,42.394
1681683252,4.008,43.47
1681683252,4.34,42.932
1681683253,4.34,43.47
1681683253,4.34,42.932
1681683253,4.34,42.932
1681683253,4.34,43.47
1681683254,4.34,43.47
1681683254,4.336,43.47
1681683254,4.336,42.932
1681683254,4.336,43.47
1681683254,4.336,44.008
1681683255,4.271,43.47
1681683255,4.271,42.932
1681683255,4.271,42.932
1681683255,4.271,43.47
1681683255,4.271,44.008
1681683256,4.347,43.47
1681683256,4.347,43.47
1681683256,4.347,43.47
1681683256,4.347,43.47
1681683256,4.347,43.47
1681683257,4.347,43.47
1681683257,4.347,44.008
1681683257,4.347,43.47
1681683257,4.347,43.47
1681683257,4.347,44.008
1681683258,4.363,44.008
1681683258,4.363,43.47
1681683258,4.363,43.47
1681683258,4.363,44.008
1681683258,4.363,44.008
1681683259,4.363,44.008
1681683259,4.363,44.008
1681683259,4.363,44.008
1681683259,4.363,44.008
1681683259,4.363,43.47
1681683260,4.408,44.008
1681683260,4.408,44.008
1681683260,4.408,43.47
1681683260,4.408,44.008
1681683260,4.408,44.008
1681683261,4.405,44.008
1681683261,4.405,44.008
1681683261,4.405,44.008
1681683261,4.405,44.008
1681683261,4.405,44.008
1681683262,4.351,44.008
1681683262,4.351,44.008
1681683262,4.351,44.008
1681683262,4.351,44.008
1681683262,4.351,44.008
1681683263,4.355,44.008
1681683263,4.355,44.008
1681683263,4.355,44.008
1681683263,4.355,43.47
1681683263,4.355,44.008
1681683264,4.336,44.008
1681683264,4.336,44.546
1681683264,4.336,44.546
1681683264,4.336,44.008
1681683264,4.336,44.008
1681683265,4.393,44.008
1681683265,4.393,43.47
1681683265,4.393,43.47
1681683265,4.393,44.008
1681683265,4.393,44.008
1681683266,4.37,44.008
1681683266,4.37,44.008
1681683266,4.37,44.008
1681683266,4.37,44.546
1681683266,4.37,44.008
1681683267,4.37,45.084
1681683267,4.37,44.008
1681683267,4.37,44.008
1681683267,4.37,44.008
1681683267,4.397,44.546
1681683268,4.397,44.546
1681683268,4.397,44.546
1681683268,4.397,44.008
1681683268,4.397,44.546
1681683268,4.397,44.008
1681683269,4.397,44.546
1681683269,4.397,44.008
1681683269,4.397,44.008
1681683269,4.397,44.008
1681683269,4.397,44.008
1681683270,4.366,44.008
1681683270,4.366,44.008
1681683270,4.366,44.008
1681683270,4.366,44.008
1681683270,4.366,44.008
1681683271,4.366,44.008
1681683271,4.366,44.008
1681683271,4.366,44.546
1681683271,4.366,44.008
1681683271,4.355,44.546
1681683272,4.355,44.546
1681683272,4.355,44.546
1681683272,4.355,44.008
1681683272,4.355,44.008
1681683272,4.344,44.008
1681683273,4.344,45.084
1681683273,4.344,44.546
1681683273,4.344,44.008
1681683273,4.344,44.008
1681683273,4.355,44.008
1681683274,4.355,44.546
1681683274,4.355,44.008
1681683274,4.355,45.084
1681683274,4.355,44.008
1681683274,4.405,44.008
1681683275,4.405,44.546
1681683275,4.405,45.084
1681683275,4.405,44.546
1681683275,4.405,44.008
1681683275,4.378,44.008
1681683276,4.378,44.008
1681683276,4.378,44.546
1681683276,4.378,45.084
1681683276,4.378,45.084
1681683276,4.359,44.546
1681683277,4.359,44.008
1681683277,4.359,44.008
1681683277,4.359,45.084
1681683277,4.359,44.008
1681683277,4.336,44.008
1681683278,4.336,44.008
1681683278,4.336,45.084
1681683278,4.336,44.546
1681683278,4.336,44.546
1681683278,4.382,45.084
1681683279,4.382,44.546
1681683279,4.382,44.546
1681683279,4.382,44.546
1681683279,4.382,44.008
1681683279,4.378,44.546
1681683280,4.378,45.084
1681683280,4.378,45.084
1681683280,4.378,44.008
1681683280,4.378,44.546
1681683280,4.374,44.546
1681683281,4.374,45.084
1681683281,4.374,44.008
1681683281,4.374,45.084
1681683281,4.374,44.546
1681683281,4.321,44.008
1681683282,4.321,44.546
1681683282,4.321,45.084
1681683282,4.321,44.546
1681683282,4.321,44.546
1681683282,4.386,45.084
1681683283,4.386,45.084
1681683283,4.386,44.546
1681683283,4.386,45.084
1681683283,4.386,44.546
1681683283,4.34,44.546
1681683284,4.34,45.084
1681683284,4.34,45.084
1681683284,4.34,45.084
1681683284,4.34,45.084
1681683284,4.397,45.084
1681683285,4.397,45.084
1681683285,4.397,44.546
1681683285,4.397,44.546
1681683285,4.397,45.084
1681683285,4.366,45.084
1681683286,4.366,45.084
1681683286,4.366,44.546
1681683286,4.366,45.084
1681683286,4.366,45.084
1681683286,4.355,45.084
1681683287,4.355,45.084
1681683287,4.355,45.084
1681683287,4.355,45.084
1681683287,4.355,45.084
1681683287,4.321,45.084
1681683288,4.321,45.084
1681683288,4.321,45.084
1681683288,4.321,45.084
1681683288,4.321,45.084
1681683288,4.363,45.084
1681683289,4.363,45.084
1681683289,4.363,45.084
1681683289,4.363,45.084
1681683289,4.363,45.084
1681683289,4.382,45.084
1681683290,4.382,45.084
1681683290,4.382,45.084
1681683290,4.382,45.084
1681683290,4.382,45.084
1681683290,4.366,45.084
1681683291,4.366,45.084
1681683291,4.366,44.546
1681683291,4.366,45.084
1681683291,4.366,45.084
1681683291,4.366,45.084
1681683292,4.389,45.084
1681683292,4.389,44.546
1681683292,4.389,45.084
1681683292,4.389,45.084
1681683292,4.366,45.084
1681683293,4.366,45.084
1681683293,4.366,45.084
1681683293,4.366,45.084
1681683293,4.366,45.084
1681683293,4.366,45.084
1681683294,4.366,45.084
1681683294,4.366,45.084
1681683294,4.366,45.084
1681683294,4.366,45.084
1681683294,4.389,45.084
1681683295,4.389,44.546
1681683295,4.389,45.084
1681683295,4.389,45.084
1681683295,4.389,45.084
1681683295,4.378,45.084
1681683296,4.378,45.084
1681683296,4.378,45.084
1681683296,4.378,45.084
1681683296,4.378,45.084
1681683296,4.34,45.084
1681683297,4.34,45.084
1681683297,4.34,45.084
1681683297,4.34,45.084
1681683297,4.34,45.084
1681683297,4.336,44.546
1681683298,4.336,45.084
1681683298,4.336,45.084
1681683298,4.336,45.084
1681683298,4.336,45.084
1681683298,4.336,45.084
1681683299,4.317,44.546
1681683299,4.317,45.084
1681683299,4.317,45.084
1681683299,4.317,45.084
1681683299,4.359,45.084
1681683300,4.359,45.084
1681683300,4.359,45.084
1681683300,4.359,45.084
1681683300,4.359,44.546
1681683300,4.359,45.084
1681683301,4.359,45.084
1681683301,4.359,45.084
1681683301,4.359,45.084
1681683301,4.359,45.084
1681683301,4.359,45.084
1681683302,4.378,45.084
1681683302,4.378,45.084
1681683302,4.378,45.084
1681683302,4.378,45.084
1681683302,4.363,45.084
1681683303,4.363,45.084
1681683303,4.363,45.084
1681683303,4.363,45.084
1681683303,4.363,45.084
1681683303,4.344,45.084
1681683304,4.344,45.084
1681683304,4.344,45.084
1681683304,4.344,45.084
1681683304,4.344,45.084
1681683304,4.344,45.084
1681683305,4.344,45.622
1681683305,4.344,45.622
1681683305,4.344,45.084
1681683305,4.344,45.084
1681683305,4.382,45.084
1681683306,4.382,45.084
1681683306,4.382,45.084
1681683306,4.382,45.084
1681683306,4.382,45.084
1681683306,4.359,45.084
1681683307,4.359,45.084
1681683307,4.359,45.084
1681683307,4.359,45.084
1681683307,4.359,45.084
1681683307,4.378,45.084
1681683308,4.378,45.084
1681683308,4.378,45.084
1681683308,4.378,45.084
1681683308,4.378,45.622
1681683308,4.347,45.084
1681683309,4.347,45.084
1681683309,4.347,45.084
1681683309,4.347,45.084
1681683309,4.347,45.084
1681683309,4.347,45.084
1681683310,4.386,45.084
1681683310,4.386,45.084
1681683310,4.386,45.084
1681683310,4.386,45.084
1681683310,4.363,45.084
1681683311,4.363,45.084
1681683311,4.363,45.084
1681683311,4.363,45.084
1681683311,4.363,45.622
1681683311,4.389,45.084
1681683312,4.389,45.084
1681683312,4.389,45.084
1681683312,4.389,45.084
1681683312,4.389,45.084
1681683312,4.34,45.084
1681683313,4.34,45.084
1681683313,4.34,45.084
1681683313,4.34,45.084
1681683313,4.34,45.084
1681683313,4.397,45.084
1681683314,4.397,45.622
1681683314,4.397,45.084
1681683314,4.397,45.084
1681683314,4.397,45.084
1681683314,4.359,45.084
1681683315,4.359,45.084
1681683315,4.359,45.084
1681683315,4.359,45.084
1681683315,4.359,45.084
1681683315,4.347,45.084
1681683316,4.347,45.084
1681683316,4.347,45.084
1681683316,4.347,45.084
1681683316,4.347,45.084
1681683316,4.378,45.084
1681683317,4.378,45.084
1681683317,4.378,45.622
1681683317,4.378,45.622
1681683317,4.378,45.084
1681683317,4.378,45.084
1681683318,4.397,45.622
1681683318,4.397,45.084
1681683318,4.397,45.084
1681683318,4.397,45.084
1681683318,4.366,45.084
1681683319,4.366,45.084
1681683319,4.366,45.084
1681683319,4.366,45.084
1681683319,4.366,45.622
1681683319,4.363,45.084
1681683320,4.363,45.622
1681683320,4.363,45.084
1681683320,4.363,45.084
1681683320,4.363,45.622
1681683320,4.351,45.084
1681683321,4.351,45.084
1681683321,4.351,45.084
1681683321,4.351,45.084
1681683321,4.351,45.622
1681683321,4.389,45.622
1681683322,4.389,45.084
1681683322,4.389,45.084
1681683322,4.389,45.622
1681683322,4.389,45.084
1681683322,4.393,45.084
1681683323,4.393,45.084
1681683323,4.393,45.084
1681683323,4.393,45.084
1681683323,4.393,45.084
1681683323,4.37,45.084
1681683324,4.37,45.084
1681683324,4.37,45.622
1681683324,4.37,45.084
1681683324,4.37,45.084
1681683324,4.309,45.084
1681683325,4.309,45.084
1681683325,4.309,45.084
1681683325,4.309,45.084
1681683325,4.309,45.084
1681683325,4.305,45.622
1681683326,4.305,45.084
1681683326,4.305,45.084
1681683326,4.305,45.084
1681683326,4.305,45.084
1681683326,4.344,45.084
1681683327,4.344,45.622
1681683327,4.344,45.084
1681683327,4.344,45.622
1681683327,4.344,45.084
1681683327,4.366,45.084
1681683328,4.366,45.622
1681683328,4.366,45.084
1681683328,4.366,45.084
1681683328,4.366,45.084
1681683328,4.389,45.084
1681683329,4.389,45.622
1681683329,4.389,45.084
1681683329,4.389,45.084
1681683329,4.389,45.084
1681683329,4.347,45.622
1681683330,4.347,45.084
1681683330,4.347,45.622
1681683330,4.347,45.622
1681683330,4.347,45.084
1681683330,4.347,45.084
1681683331,4.359,45.622
1681683331,4.359,45.622
1681683331,4.359,45.622
1681683331,4.359,45.622
1681683331,4.374,45.084
1681683332,4.374,45.084
1681683332,4.374,45.084
1681683332,4.374,45.084
1681683332,4.374,45.084
1681683332,4.363,45.084
1681683333,4.363,45.084
1681683333,4.363,45.084
1681683333,4.363,45.084
1681683333,4.363,45.084
1681683333,4.34,45.084
1681683334,4.34,45.084
1681683334,4.34,45.084
1681683334,4.34,45.084
1681683334,4.34,45.622
1681683334,4.374,45.084
1681683335,4.374,45.084
1681683335,4.374,45.084
1681683335,4.374,45.084
1681683335,4.374,45.622
1681683335,4.336,45.622
1681683336,4.336,45.084
1681683336,4.336,45.622
1681683336,4.336,45.622
1681683336,4.336,45.622
1681683336,4.34,45.622
1681683337,4.34,45.622
1681683337,4.34,45.084
1681683337,4.34,45.084
1681683337,4.34,45.622
1681683337,4.366,45.084
1681683338,4.366,45.084
1681683338,4.366,45.084
1681683338,4.366,45.084
1681683338,4.366,45.084
1681683338,4.366,45.084
1681683339,4.34,45.084
1681683339,4.34,45.084
1681683339,4.34,46.16
1681683339,4.34,45.084
1681683339,4.42,45.084
1681683340,4.42,45.622
1681683340,4.42,45.622
1681683340,4.42,45.084
1681683340,4.42,45.622
1681683340,4.386,45.084
1681683341,4.386,45.622
1681683341,4.386,45.622
1681683341,4.386,45.084
1681683341,4.386,45.084
1681683341,4.347,45.622
1681683342,4.347,45.622
1681683342,4.347,46.16
1681683342,4.347,45.084
1681683342,4.347,45.622
1681683342,4.344,45.622
1681683343,4.344,45.084
1681683343,4.344,45.622
1681683343,4.344,45.622
1681683343,4.344,45.084
1681683343,4.344,45.084
1681683344,4.344,46.16
1681683344,4.344,45.084
1681683344,4.344,45.622
1681683344,4.344,45.084
1681683344,4.344,45.622
1681683345,4.389,45.622
1681683345,4.389,46.16
1681683345,4.389,45.622
1681683345,4.389,46.16
1681683345,4.366,45.622
1681683346,4.366,45.622
1681683346,4.366,45.084
1681683346,4.366,45.084
1681683346,4.366,45.622
1681683346,4.408,45.622
1681683347,4.408,45.622
1681683347,4.408,45.084
1681683347,4.408,45.622
1681683347,4.408,45.084
1681683347,4.454,45.622
1681683348,4.454,45.622
1681683348,4.454,45.084
1681683348,4.454,46.16
1681683348,4.454,45.084
1681683348,4.374,45.622
1681683349,4.374,45.622
1681683349,4.374,46.16
1681683349,4.374,45.622
1681683349,4.374,45.622
1681683349,4.347,45.084
1681683350,4.347,45.084
1681683350,4.347,45.622
1681683350,4.347,45.622
1681683350,4.347,45.084
1681683350,4.34,45.084
1681683351,4.34,45.084
1681683351,4.34,45.084
1681683351,4.34,45.622
1681683351,4.34,45.622
1681683351,4.405,45.084
1681683352,4.405,45.084
1681683352,4.405,45.622
1681683352,4.405,45.622
1681683352,4.405,45.084
1681683352,4.351,45.084
1681683353,4.351,45.622
1681683353,4.351,45.622
1681683353,4.351,45.622
1681683353,4.351,45.084
1681683353,4.382,45.622
1681683354,4.382,45.622
1681683354,4.382,45.622
1681683354,4.382,45.084
1681683354,4.382,45.084
1681683354,4.389,45.622
1681683355,4.389,45.622
1681683355,4.389,45.084
1681683355,4.389,45.084
1681683355,4.389,45.622
1681683355,4.34,45.084
1681683356,4.34,46.16
1681683356,4.34,46.16
1681683356,4.34,45.084
1681683356,4.34,45.084
1681683356,4.393,45.084
1681683357,4.393,45.084
1681683357,4.393,45.622
1681683357,4.393,45.084
1681683357,4.393,46.16
1681683357,4.347,45.622
1681683358,4.347,46.16
1681683358,4.347,45.622
1681683358,4.347,45.084
1681683358,4.347,46.16
1681683358,4.366,45.084
1681683359,4.366,45.622
1681683359,4.366,45.622
1681683359,4.366,46.16
1681683359,4.366,45.622
1681683359,4.366,45.084
1681683360,4.366,45.084
1681683360,4.366,45.084
1681683360,4.366,45.084
1681683360,4.366,45.084
1681683360,4.374,46.16
1681683361,4.374,45.622
1681683361,4.374,45.622
1681683361,4.374,45.622
1681683361,4.374,45.084
1681683362,4.351,45.084
1681683362,4.351,45.622
1681683362,4.351,45.622
1681683362,4.351,45.084
1681683362,4.351,46.16
1681683363,4.401,46.16
1681683363,4.401,45.622
1681683363,4.401,46.16
1681683363,4.401,45.622
1681683363,4.401,45.622
1681683364,4.416,45.622
1681683364,4.416,45.622
1681683364,4.416,45.084
1681683364,4.416,45.622
1681683364,4.416,45.622
1681683365,4.386,45.622
1681683365,4.386,46.16
1681683365,4.386,45.622
1681683365,4.386,45.084
1681683365,4.386,45.622
1681683366,4.424,45.084
1681683366,4.424,45.084
1681683366,4.424,45.622
1681683366,4.424,45.084
1681683366,4.424,45.622
1681683367,4.412,45.622
1681683367,4.412,46.16
1681683367,4.412,45.084
1681683367,4.412,45.622
1681683367,4.412,45.084
1681683368,4.37,45.622
1681683368,4.37,45.622
1681683368,4.37,46.16
1681683368,4.37,45.622
1681683368,4.37,45.622
1681683369,4.439,45.622
1681683369,4.439,45.084
1681683369,4.439,45.622
1681683369,4.439,45.622
1681683369,4.439,45.622
1681683370,4.302,45.622
1681683370,4.302,46.16
1681683370,4.302,45.084
1681683370,4.302,45.622
1681683370,4.302,45.084
1681683371,4.458,45.622
1681683371,4.458,45.084
1681683371,4.458,45.622
1681683371,4.458,45.622
1681683371,4.458,45.622
1681683372,4.355,45.084
1681683372,4.355,46.16
1681683372,4.355,45.622
1681683372,4.355,46.16
1681683372,4.355,45.622
1681683373,4.405,45.622
1681683373,4.405,45.084
1681683373,4.405,45.622
1681683373,4.405,45.622
1681683373,4.336,46.16
1681683374,4.336,45.622
1681683374,4.336,45.622
1681683374,4.336,45.622
1681683374,4.336,45.622
1681683374,4.351,45.622
1681683375,4.351,46.16
1681683375,4.351,45.622
1681683375,4.351,45.622
1681683375,4.351,45.622
1681683375,4.378,46.16
1681683376,4.378,45.084
1681683376,4.378,46.16
1681683376,4.378,46.16
1681683376,4.378,45.084
1681683376,4.374,45.622
1681683377,4.374,45.622
1681683377,4.374,45.084
1681683377,4.374,45.084
1681683377,4.374,45.622
1681683377,4.382,45.622
1681683378,4.382,46.16
1681683378,4.382,46.16
1681683378,4.382,45.622
1681683378,4.382,45.622
1681683378,4.382,45.622
1681683379,4.378,45.622
1681683379,4.378,45.084
1681683379,4.378,45.622
1681683379,4.378,45.622
1681683379,4.378,45.622
1681683380,4.378,45.622
1681683380,4.378,46.16
1681683380,4.378,45.622
1681683380,4.378,45.622
1681683380,4.347,45.622
1681683381,4.347,45.622
1681683381,4.347,45.084
1681683381,4.347,45.622
1681683381,4.347,45.622
1681683381,4.355,45.622
1681683382,4.355,45.084
1681683382,4.355,45.622
1681683382,4.355,45.622
1681683382,4.355,45.084
1681683382,4.359,45.622
1681683383,4.359,45.622
1681683383,4.359,45.622
1681683383,4.359,45.622
1681683383,4.359,45.622
1681683383,4.439,45.622
1681683384,4.439,45.622
1681683384,4.439,45.622
1681683384,4.439,45.084
1681683384,4.439,45.622
1681683384,4.359,46.16
1681683385,4.359,45.622
1681683385,4.359,45.622
1681683385,4.359,46.16
1681683385,4.359,45.622
1681683385,4.386,45.622
1681683386,4.386,46.16
1681683386,4.386,45.622
1681683386,4.386,45.622
1681683386,4.386,46.16
1681683386,4.405,45.084
1681683387,4.405,45.084
1681683387,4.405,45.084
1681683387,4.405,45.084
1681683387,4.405,45.084
1681683387,4.401,45.622
1681683388,4.401,45.622
1681683388,4.401,45.622
1681683388,4.401,45.622
1681683388,4.401,45.622
1681683388,4.347,45.084
1681683389,4.347,45.622
1681683389,4.347,45.622
1681683389,4.347,45.622
1681683389,4.347,46.16
1681683389,4.45,45.084
1681683390,4.45,45.622
1681683390,4.45,45.084
1681683390,4.45,45.084
1681683390,4.45,45.084
1681683390,4.378,45.622
1681683391,4.378,45.084
1681683391,4.378,45.622
1681683391,4.378,45.622
1681683391,4.378,45.084
1681683391,4.374,45.622
1681683392,4.374,45.084
1681683392,4.374,45.622
1681683392,4.374,45.622
1681683392,4.374,45.084
1681683392,4.374,45.622
1681683393,4.408,45.622
1681683393,4.408,45.622
1681683393,4.408,46.16
1681683393,4.408,45.084
1681683393,4.397,45.622
1681683394,4.397,45.084
1681683394,4.397,45.622
1681683394,4.397,45.084
1681683394,4.397,46.16
1681683394,4.397,46.16
1681683395,4.351,46.16
1681683395,4.351,45.622
1681683395,4.351,45.622
1681683395,4.351,45.622
1681683395,4.386,45.622
1681683396,4.386,46.16
1681683396,4.386,45.622
1681683396,4.386,46.16
1681683396,4.386,45.084
1681683396,4.378,46.16
1681683397,4.378,46.16
1681683397,4.378,45.622
1681683397,4.378,45.622
1681683397,4.378,45.622
1681683397,4.405,45.084
1681683398,4.405,46.16
1681683398,4.405,45.622
1681683398,4.405,46.16
1681683398,4.405,45.622
1681683398,4.416,45.084
1681683399,4.416,46.16
1681683399,4.416,45.622
1681683399,4.416,45.622
1681683399,4.416,45.622
1681683399,4.386,45.622
1681683400,4.386,46.16
1681683400,4.386,45.084
1681683400,4.386,45.622
1681683400,4.386,45.622
1681683400,4.325,46.16
1681683401,4.325,45.622
1681683401,4.325,46.16
1681683401,4.325,46.16
1681683401,4.325,45.084
1681683401,4.401,46.16
1681683402,4.401,45.622
1681683402,4.401,46.16
1681683402,4.401,45.622
1681683402,4.401,45.622
1681683402,4.347,45.622
1681683403,4.347,45.622
1681683403,4.347,45.084
1681683403,4.347,46.16
1681683403,4.347,45.084
1681683403,4.397,45.084
1681683404,4.397,45.084
1681683404,4.397,45.084
1681683404,4.397,45.622
1681683404,4.397,45.622
1681683404,4.374,45.622
1681683405,4.374,45.622
1681683405,4.374,45.622
1681683405,4.374,45.084
1681683405,4.374,46.16
1681683405,4.408,46.16
1681683406,4.408,46.16
1681683406,4.408,45.622
1681683406,4.408,45.622
1681683406,4.408,45.622
1681683406,4.389,45.622
1681683407,4.389,45.622
1681683407,4.389,46.16
1681683407,4.389,45.622
1681683407,4.389,46.16
1681683407,4.389,45.622
1681683408,4.302,45.622
1681683408,4.302,45.622
1681683408,4.302,45.084
1681683408,4.302,45.622
1681683408,4.386,45.622
1681683409,4.386,45.622
1681683409,4.386,45.622
1681683409,4.386,46.16
1681683409,4.386,45.622
1681683409,4.37,46.16
1681683410,4.37,45.622
1681683410,4.37,46.16
1681683410,4.37,45.084
1681683410,4.37,45.622
1681683410,4.435,45.622
1681683411,4.435,46.16
