Time stamp,Power,avg_temp
1680470087.798782, 4.267, 45.084
1680470087.9991589, 4.267, 45.084
1680470088.1994984, 4.267, 45.622
1680470088.3998232, 4.267, 45.084
1680470088.6002338, 4.267, 45.084
1680470088.8005881, 4.263, 45.084
1680470089.0009263, 4.263, 45.084
1680470089.2012944, 4.263, 45.084
1680470089.4016361, 4.263, 45.084
1680470089.601973, 4.263, 45.084
1680470089.8023565, 4.26, 45.084
1680470090.0027401, 4.26, 45.084
1680470090.2031462, 4.26, 45.084
1680470090.4034941, 4.26, 45.084
1680470090.6038783, 4.26, 45.084
1680470090.804235, 4.263, 45.084
1680470091.0045927, 4.263, 45.084
1680470091.2049522, 4.263, 45.084
1680470091.405329, 4.263, 45.084
1680470091.6056654, 4.263, 45.084
1680470091.8060076, 4.271, 45.084
1680470092.0063457, 4.271, 45.084
1680470092.2067938, 4.271, 45.084
1680470092.4071393, 4.271, 45.084
1680470092.6074874, 4.271, 45.084
1680470092.807839, 4.263, 45.084
1680470093.008181, 4.263, 45.084
1680470093.2085676, 4.263, 45.084
1680470093.4089022, 4.263, 45.084
1680470093.6092532, 4.263, 45.084
1680470093.8096495, 4.271, 45.084
1680470094.0099876, 4.271, 45.622
1680470094.2103765, 4.271, 45.084
1680470094.4107692, 4.271, 45.622
1680470094.6111248, 4.271, 45.084
1680470094.8114579, 4.271, 45.084
1680470095.0117865, 4.263, 45.084
1680470095.2121446, 4.263, 45.084
1680470095.4125109, 4.263, 45.084
1680470095.613142, 4.263, 45.084
1680470095.8134923, 4.256, 45.084
1680470096.0139928, 4.256, 45.622
1680470096.2143595, 4.256, 45.084
1680470096.4149697, 4.256, 45.622
1680470096.6152973, 4.256, 45.084
1680470096.8156455, 4.26, 45.622
1680470097.0159833, 4.26, 45.084
1680470097.216372, 4.26, 45.084
1680470097.4167473, 4.26, 45.084
1680470097.6170912, 4.26, 45.084
1680470097.8174434, 4.26, 45.084
1680470098.0177948, 4.26, 45.084
1680470098.2181497, 4.26, 45.084
1680470098.418481, 4.26, 45.084
1680470098.618795, 4.26, 45.084
1680470098.819125, 4.263, 45.622
1680470099.019458, 4.263, 45.084
1680470099.2198005, 4.263, 45.084
1680470099.42014, 4.263, 45.084
1680470099.6204813, 4.263, 45.084
1680470099.820849, 4.279, 45.084
1680470100.021211, 4.279, 45.084
1680470100.2215807, 4.279, 45.084
1680470100.4219472, 4.279, 45.622
1680470100.6222997, 4.279, 45.084
1680470100.8227522, 4.267, 45.084
1680470101.023085, 4.267, 45.622
1680470101.2238061, 4.267, 45.084
1680470101.4241447, 4.267, 45.622
1680470101.6245127, 4.267, 45.084
1680470101.824896, 4.26, 45.084
1680470102.0252926, 4.26, 45.622
1680470102.2256744, 4.26, 45.084
1680470102.4260201, 4.26, 45.622
1680470102.6263914, 4.26, 45.084
1680470102.826806, 4.263, 45.622
1680470103.0271664, 4.263, 45.622
1680470103.2275193, 4.263, 45.622
1680470103.4278424, 4.263, 45.084
1680470103.6283975, 4.263, 45.084
1680470103.8287277, 4.229, 45.084
1680470104.0291011, 4.229, 45.622
1680470104.2294428, 4.229, 45.084
1680470104.4301465, 4.229, 45.622
1680470104.6305292, 4.229, 45.084
1680470104.8309646, 4.225, 45.084
1680470105.0312967, 4.225, 45.084
1680470105.2316346, 4.225, 45.622
1680470105.4319975, 4.225, 45.622
1680470105.6325028, 4.263, 45.084
1680470105.8328598, 4.263, 45.084
1680470106.0334055, 4.263, 45.622
1680470106.2338023, 4.263, 45.084
1680470106.4341583, 4.263, 45.622
1680470106.6345274, 4.26, 45.084
1680470106.834783, 4.26, 45.084
1680470107.035125, 4.26, 45.084
1680470107.2354877, 4.26, 45.622
1680470107.4358273, 4.26, 45.622
1680470107.6363382, 4.271, 45.084
1680470107.836674, 4.271, 45.084
1680470108.0370307, 4.271, 45.622
1680470108.2374032, 4.271, 45.622
1680470108.437803, 4.271, 45.622
1680470108.6381502, 4.271, 45.084
1680470108.8384964, 4.275, 45.084
1680470109.0390408, 4.275, 45.084
1680470109.239405, 4.275, 45.084
1680470109.4397545, 4.275, 45.622
1680470109.6401095, 4.26, 45.084
1680470109.8404474, 4.26, 45.084
1680470110.0408256, 4.26, 45.084
1680470110.2411768, 4.26, 45.622
1680470110.4415455, 4.26, 45.084
1680470110.6418905, 4.267, 45.084
1680470110.8422425, 4.267, 45.084
1680470111.0425935, 4.267, 45.084
1680470111.2429726, 4.267, 45.084
1680470111.4433048, 4.267, 45.084
1680470111.6436698, 4.271, 45.084
1680470111.8440433, 4.271, 46.16
1680470112.0443845, 4.271, 45.622
1680470112.2447221, 4.271, 45.084
1680470112.4450758, 4.271, 45.084
1680470112.6454368, 4.267, 45.084
1680470112.8457983, 4.267, 45.084
1680470113.046179, 4.267, 45.084
1680470113.2465599, 4.267, 45.084
1680470113.4468431, 4.267, 45.084
1680470113.6471915, 4.317, 45.622
1680470113.8475592, 4.317, 45.622
1680470114.047921, 4.317, 45.622
1680470114.2482755, 4.317, 45.084
1680470114.4487975, 4.317, 45.622
1680470114.6491146, 4.275, 44.546
1680470114.8495526, 4.275, 45.084
1680470115.0499005, 4.275, 45.084
1680470115.250336, 4.275, 45.084
1680470115.4508271, 4.275, 45.084
1680470115.6511812, 4.267, 45.084
1680470115.8515358, 4.267, 45.084
1680470116.0518813, 4.267, 45.084
1680470116.2522233, 4.267, 45.622
1680470116.4525824, 4.267, 45.084
1680470116.652941, 4.267, 45.622
1680470116.8532774, 4.267, 45.084
1680470117.053643, 4.267, 45.084
1680470117.2539837, 4.267, 45.084
1680470117.454337, 4.267, 45.084
1680470117.6547341, 4.271, 45.084
1680470117.855091, 4.271, 45.622
1680470118.0554347, 4.271, 45.622
1680470118.2557657, 4.271, 45.084
1680470118.4561179, 4.271, 45.084
1680470118.6564603, 4.271, 45.084
1680470118.8568263, 4.271, 45.084
1680470119.0571666, 4.271, 45.084
1680470119.2575305, 4.271, 45.084
1680470119.457874, 4.271, 45.084
1680470119.6582716, 4.263, 45.084
1680470119.8586998, 4.263, 45.084
1680470120.0590372, 4.263, 45.622
1680470120.2593904, 4.263, 45.084
1680470120.4597473, 4.263, 45.084
1680470120.6601946, 4.275, 45.084
1680470120.8605433, 4.275, 45.084
1680470121.0609224, 4.275, 45.622
1680470121.2612698, 4.275, 45.084
1680470121.4616237, 4.275, 45.622
1680470121.6619892, 4.267, 45.084
1680470121.8623388, 4.267, 45.084
1680470122.0628085, 4.267, 45.084
1680470122.2631698, 4.267, 46.16
1680470122.4635105, 4.267, 45.084
1680470122.6638956, 4.267, 45.622
1680470122.86423, 4.267, 45.084
1680470123.0646358, 4.267, 45.622
1680470123.2649662, 4.267, 45.622
1680470123.4653115, 4.267, 45.084
1680470123.665659, 4.267, 45.084
1680470123.8660202, 4.267, 45.084
1680470124.0663722, 4.267, 45.084
1680470124.2667542, 4.275, 45.622
1680470124.4670932, 4.275, 45.084
1680470124.667464, 4.267, 45.084
1680470124.8678513, 4.267, 45.084
1680470125.068243, 4.267, 45.084
1680470125.2685683, 4.267, 45.084
1680470125.4690716, 4.267, 45.622
1680470125.6694129, 4.275, 45.084
1680470125.8697667, 4.275, 45.084
1680470126.0701225, 4.275, 45.084
1680470126.27048, 4.275, 45.084
1680470126.4709146, 4.275, 45.084
1680470126.671438, 4.279, 45.622
1680470126.8717737, 4.279, 45.084
1680470127.0721154, 4.279, 45.622
1680470127.2724538, 4.279, 45.622
1680470127.4727998, 4.279, 45.084
1680470127.6731815, 4.271, 45.084
1680470127.8735416, 4.271, 45.084
1680470128.0739343, 4.271, 45.622
1680470128.274312, 4.271, 45.084
1680470128.4746983, 4.271, 45.084
1680470128.6750455, 4.267, 45.084
1680470128.8754156, 4.267, 45.622
1680470129.0758045, 4.267, 45.084
1680470129.2761295, 4.267, 45.084
1680470129.4767008, 4.267, 45.084
1680470129.6771126, 4.279, 45.084
1680470129.8774574, 4.279, 45.084
1680470130.0778353, 4.279, 45.084
1680470130.2782016, 4.279, 45.622
1680470130.4786043, 4.279, 45.622
1680470130.6789472, 4.26, 45.622
1680470130.8792808, 4.26, 45.084
1680470131.0796235, 4.26, 45.622
1680470131.2799997, 4.26, 45.084
1680470131.4803522, 4.26, 45.084
1680470131.6807153, 4.26, 45.622
1680470131.8810556, 4.26, 45.622
1680470132.0814261, 4.26, 45.622
1680470132.281803, 4.26, 45.084
1680470132.4823682, 4.26, 45.622
1680470132.6827948, 4.275, 45.084
1680470132.8831303, 4.275, 45.084
1680470133.083454, 4.275, 45.084
1680470133.2838025, 4.275, 46.16
1680470133.484184, 4.275, 45.084
1680470133.6845286, 4.267, 45.084
1680470133.8849227, 4.267, 45.084
1680470134.085309, 4.267, 45.084
1680470134.285668, 4.267, 45.622
1680470134.4860137, 4.267, 45.084
1680470134.6863897, 4.279, 45.084
1680470134.8867526, 4.279, 45.084
1680470135.0871038, 4.279, 45.084
1680470135.2874475, 4.279, 45.084
1680470135.4878345, 4.279, 45.622
1680470135.6881623, 4.279, 45.084
1680470135.8885524, 4.279, 45.084
1680470136.0888832, 4.279, 46.16
1680470136.2893944, 4.279, 45.622
1680470136.4897473, 4.279, 45.084
1680470136.6900868, 4.275, 45.622
1680470136.8904803, 4.275, 45.084
1680470137.0907943, 4.275, 45.622
1680470137.291167, 4.275, 45.084
1680470137.491499, 4.275, 45.622
1680470137.691891, 4.275, 45.622
1680470137.8922465, 4.275, 45.084
1680470138.0925817, 4.275, 45.084
1680470138.2929409, 4.275, 45.084
1680470138.493346, 4.275, 45.084
1680470138.6936965, 4.271, 46.16
1680470138.894085, 4.271, 45.084
1680470139.094437, 4.271, 45.622
1680470139.2950017, 4.271, 45.084
1680470139.495356, 4.271, 45.084
1680470139.6956933, 4.267, 45.084
1680470139.8960383, 4.267, 45.084
1680470140.0963907, 4.267, 45.622
1680470140.2967346, 4.267, 45.084
1680470140.4972289, 4.267, 45.084
1680470140.6975958, 4.279, 45.622
1680470140.8979309, 4.279, 45.084
1680470141.0982885, 4.279, 45.084
1680470141.2987022, 4.279, 45.084
1680470141.4990325, 4.279, 45.084
1680470141.6994045, 4.275, 45.084
1680470141.8997977, 4.275, 45.622
1680470142.1001346, 4.275, 45.084
1680470142.3005037, 4.275, 45.084
1680470142.5008867, 4.275, 45.084
1680470142.7012389, 4.263, 45.622
1680470142.901778, 4.263, 45.084
1680470143.1021314, 4.263, 45.084
1680470143.3024755, 4.263, 45.084
1680470143.5027494, 4.263, 45.084
1680470143.7031004, 4.283, 45.622
1680470143.903459, 4.283, 45.622
1680470144.1037886, 4.283, 45.084
1680470144.3041444, 4.283, 45.084
1680470144.5045226, 4.283, 45.622
1680470144.7048624, 4.267, 45.084
1680470144.905227, 4.267, 45.084
1680470145.1055763, 4.267, 45.084
1680470145.3059862, 4.267, 45.084
1680470145.506382, 4.267, 45.084
1680470145.7067413, 4.267, 45.622
1680470145.9072173, 4.267, 45.622
1680470146.1075606, 4.267, 45.622
1680470146.3079863, 4.267, 45.084
1680470146.5083177, 4.267, 45.084
1680470146.7086651, 4.267, 45.084
1680470146.9090085, 4.275, 45.084
1680470147.1093678, 4.275, 45.622
1680470147.3097124, 4.275, 45.084
1680470147.5100539, 4.275, 45.084
1680470147.7104323, 4.271, 45.084
1680470147.910794, 4.271, 45.084
1680470148.1112256, 4.271, 45.622
1680470148.3115625, 4.271, 45.084
1680470148.5119007, 4.271, 45.084
1680470148.7122245, 4.267, 45.084
1680470148.9126213, 4.267, 45.622
1680470149.1130216, 4.267, 45.084
1680470149.3133564, 4.267, 45.084
1680470149.5137265, 4.267, 45.084
1680470149.7140987, 4.275, 45.622
1680470149.9144773, 4.275, 45.084
1680470150.1148112, 4.275, 45.084
1680470150.315136, 4.275, 45.084
1680470150.515506, 4.275, 45.084
1680470150.7159076, 4.267, 45.084
1680470150.9162567, 4.267, 45.084
1680470151.1165898, 4.267, 45.622
1680470151.31693, 4.267, 45.084
1680470151.5172753, 4.267, 45.084
1680470151.717622, 4.279, 45.622
1680470151.9179983, 4.279, 45.622
1680470152.1183426, 4.279, 45.084
1680470152.3187938, 4.279, 45.084
1680470152.5191343, 4.279, 45.084
1680470152.7194622, 4.275, 45.084
1680470152.9198284, 4.275, 45.084
1680470153.1201904, 4.275, 45.084
1680470153.320536, 4.275, 45.084
1680470153.5208855, 4.275, 46.16
1680470153.7215288, 4.275, 45.622
1680470153.921878, 4.275, 45.084
1680470154.1222265, 4.275, 45.622
1680470154.3226576, 4.275, 45.622
1680470154.5230014, 4.275, 45.084
1680470154.72336, 4.271, 45.084
1680470154.9236948, 4.271, 45.084
1680470155.1240156, 4.271, 45.084
1680470155.3243442, 4.271, 45.622
1680470155.5247455, 4.271, 45.084
1680470155.725071, 4.271, 45.084
1680470155.925414, 4.271, 45.084
1680470156.125773, 4.271, 45.622
1680470156.32615, 4.271, 45.084
1680470156.5265813, 4.271, 45.622
1680470156.7269628, 4.313, 45.084
1680470156.9272985, 4.313, 45.622
1680470157.127629, 4.313, 45.622
1680470157.3279812, 4.313, 45.084
1680470157.5283225, 4.313, 45.084
1680470157.7286744, 4.267, 45.084
1680470157.929037, 4.267, 45.084
1680470158.1293972, 4.267, 45.084
1680470158.329741, 4.267, 45.084
1680470158.530093, 4.267, 45.084
1680470158.730437, 4.271, 45.622
1680470158.930784, 4.271, 45.084
1680470159.1311424, 4.271, 45.084
1680470159.331491, 4.271, 45.084
1680470159.5318303, 4.271, 45.084
1680470159.732194, 4.271, 45.622
1680470159.9325316, 4.271, 45.084
1680470160.1328864, 4.271, 45.084
1680470160.3332443, 4.271, 45.084
1680470160.5336015, 4.271, 45.084
1680470160.7339945, 4.279, 46.16
1680470160.9343445, 4.279, 45.084
1680470161.134778, 4.279, 45.084
1680470161.3351336, 4.279, 45.622
1680470161.5354936, 4.279, 45.622
1680470161.735844, 4.275, 45.084
1680470161.936207, 4.275, 45.622
1680470162.1365724, 4.275, 45.622
1680470162.3369305, 4.275, 45.084
1680470162.5372808, 4.275, 45.084
1680470162.7376244, 4.263, 45.084
1680470162.9379804, 4.263, 45.084
1680470163.138328, 4.263, 45.084
1680470163.338741, 4.263, 45.084
1680470163.5390813, 4.263, 45.084
1680470163.7394123, 4.267, 45.622
1680470163.9397624, 4.267, 45.084
1680470164.14013, 4.267, 45.622
1680470164.340767, 4.267, 45.084
1680470164.5412712, 4.267, 45.084
1680470164.7416675, 4.26, 45.622
1680470164.9420266, 4.26, 45.084
1680470165.1423905, 4.26, 45.084
1680470165.342992, 4.26, 45.622
1680470165.5433323, 4.26, 45.622
1680470165.7436824, 4.263, 45.084
1680470165.9440606, 4.263, 45.622
1680470166.144414, 4.263, 45.084
1680470166.3447769, 4.263, 44.546
1680470166.5453167, 4.263, 45.084
1680470166.745656, 4.263, 45.084
1680470166.9460235, 4.263, 45.622
1680470167.1463761, 4.263, 45.084
1680470167.3468103, 4.263, 45.084
1680470167.5471663, 4.263, 45.084
1680470167.7474828, 4.267, 45.084
1680470167.9478247, 4.267, 45.622
1680470168.1481636, 4.267, 45.084
1680470168.3485627, 4.267, 45.084
1680470168.5489097, 4.267, 46.16
1680470168.7492468, 4.263, 45.084
1680470168.9495888, 4.263, 45.622
1680470169.1499534, 4.263, 45.084
1680470169.3503816, 4.263, 45.622
1680470169.5508053, 4.263, 45.622
1680470169.7511652, 4.267, 45.084
1680470169.9515111, 4.267, 45.622
1680470170.151846, 4.267, 45.084
1680470170.3521833, 4.267, 45.084
1680470170.552526, 4.267, 45.084
1680470170.7528548, 4.298, 45.084
1680470170.9531984, 4.298, 45.084
1680470171.1535661, 4.298, 45.622
1680470171.353907, 4.298, 45.084
1680470171.5543036, 4.298, 45.084
1680470171.7549012, 4.267, 45.084
1680470171.9552402, 4.267, 45.622
1680470172.1555648, 4.267, 45.622
1680470172.355902, 4.267, 45.622
1680470172.5562565, 4.267, 45.084
1680470172.7566156, 4.275, 45.622
1680470172.9569604, 4.275, 45.084
1680470173.157319, 4.275, 45.622
1680470173.357692, 4.275, 45.084
1680470173.5580554, 4.275, 45.622
1680470173.7584689, 4.267, 45.622
1680470173.9588275, 4.267, 45.084
1680470174.1591585, 4.267, 45.084
1680470174.3595068, 4.267, 45.622
1680470174.559844, 4.267, 46.16
1680470174.760184, 4.271, 45.084
1680470174.9605227, 4.271, 45.622
1680470175.1610196, 4.271, 45.084
1680470175.3613513, 4.271, 45.084
1680470175.5616927, 4.271, 45.084
1680470175.7620316, 4.283, 45.084
1680470175.9623723, 4.283, 45.084
1680470176.1628284, 4.283, 45.084
1680470176.3632922, 4.283, 45.084
1680470176.5636535, 4.283, 45.084
1680470176.7639408, 4.267, 45.084
1680470176.96429, 4.267, 45.084
1680470177.1646388, 4.267, 45.084
1680470177.365225, 4.267, 45.622
1680470177.5658147, 4.267, 45.084
1680470177.766214, 4.263, 45.084
1680470177.9666023, 4.263, 45.084
1680470178.1672406, 4.263, 45.084
1680470178.3675692, 4.263, 45.622
1680470178.5679328, 4.263, 45.084
1680470178.7682955, 4.271, 45.622
1680470178.9686496, 4.271, 45.084
1680470179.1690166, 4.271, 45.084
1680470179.3694422, 4.271, 45.084
1680470179.5698037, 4.271, 45.622
1680470179.7701404, 4.275, 46.16
1680470179.9705048, 4.275, 45.084
1680470180.1707687, 4.275, 45.084
1680470180.3711054, 4.275, 45.084
1680470180.5716364, 4.275, 45.084
1680470180.7719781, 4.26, 45.084
1680470180.972311, 4.26, 45.084
1680470181.173222, 4.26, 45.084
1680470181.373786, 4.26, 45.622
1680470181.5741072, 4.26, 45.084
1680470181.7744737, 4.271, 45.084
1680470181.974782, 4.271, 45.622
1680470182.1751134, 4.271, 45.622
1680470182.37546, 4.271, 46.16
1680470182.5757895, 4.271, 45.084
1680470182.7761555, 4.271, 45.084
1680470182.9765248, 4.271, 45.084
1680470183.176872, 4.271, 45.084
1680470183.3772652, 4.271, 45.622
1680470183.5776098, 4.271, 45.084
1680470183.7779648, 4.263, 45.084
1680470183.9784136, 4.263, 45.084
1680470184.1788151, 4.263, 45.622
1680470184.3791509, 4.263, 45.084
1680470184.579484, 4.263, 45.622
1680470184.7798378, 4.275, 45.084
1680470184.9801874, 4.275, 45.084
1680470185.1805277, 4.275, 45.084
1680470185.3808765, 4.275, 45.084
1680470185.5812154, 4.275, 45.622
1680470185.7817633, 4.275, 45.084
1680470185.98211, 4.275, 45.084
1680470186.1824658, 4.275, 45.084
1680470186.3827717, 4.275, 45.084
1680470186.5831208, 4.275, 45.622
1680470186.7834597, 4.263, 45.084
1680470186.9838452, 4.263, 45.622
1680470187.184234, 4.263, 45.622
1680470187.384571, 4.263, 45.084
1680470187.5849369, 4.263, 45.084
1680470187.7852871, 4.271, 45.084
1680470187.9856591, 4.271, 45.622
1680470188.1860018, 4.271, 45.622
1680470188.3863506, 4.271, 45.084
1680470188.586765, 4.271, 45.084
1680470188.7870975, 4.267, 45.084
1680470188.9874406, 4.267, 45.084
1680470189.1877694, 4.267, 45.622
1680470189.3881314, 4.267, 45.084
1680470189.5884948, 4.267, 45.622
1680470189.7888625, 4.263, 45.084
1680470189.9892154, 4.263, 45.084
1680470190.1895492, 4.263, 45.084
1680470190.3899012, 4.263, 45.084
1680470190.5902689, 4.263, 45.622
1680470190.7910085, 4.279, 45.084
1680470190.991407, 4.279, 45.622
1680470191.191757, 4.279, 45.622
1680470191.3921025, 4.279, 45.084
1680470191.592476, 4.279, 45.622
1680470191.7928224, 4.267, 45.084
1680470191.993209, 4.267, 45.084
1680470192.193718, 4.267, 45.622
1680470192.3940523, 4.267, 45.084
1680470192.5944247, 4.267, 45.084
1680470192.7947805, 3.996, 45.084
1680470192.995132, 3.996, 45.084
1680470193.1954777, 3.996, 45.084
1680470193.3958466, 3.996, 46.16
1680470193.5962052, 3.996, 45.084
1680470193.7965894, 4.263, 45.084
1680470193.9969358, 4.263, 45.084
1680470194.1973288, 4.263, 46.16
1680470194.3976955, 4.263, 45.084
1680470194.5980654, 4.263, 45.622
1680470194.7984216, 4.267, 45.084
1680470194.9987323, 4.267, 45.622
1680470195.1990895, 4.267, 45.622
1680470195.399474, 4.267, 45.084
1680470195.5998127, 4.267, 45.622
1680470195.8001652, 4.267, 45.084
1680470196.0004995, 4.267, 45.084
1680470196.2009175, 4.267, 45.622
1680470196.4012833, 4.267, 45.084
1680470196.6016366, 4.267, 45.622
1680470196.8020642, 4.275, 45.622
1680470197.0024188, 4.275, 45.622
1680470197.2028012, 4.275, 45.622
1680470197.4031434, 4.275, 45.084
1680470197.6035028, 4.275, 45.622
1680470197.8038423, 4.271, 46.16
1680470198.004232, 4.271, 45.622
1680470198.2045646, 4.271, 45.084
1680470198.4049442, 4.271, 45.622
1680470198.6052976, 4.271, 45.622
1680470198.8056777, 4.263, 45.622
1680470199.0061216, 4.263, 46.16
1680470199.2064905, 4.263, 46.16
1680470199.4068022, 4.263, 45.622
1680470199.6071336, 4.263, 46.16
1680470199.8074632, 4.279, 45.084
1680470200.007806, 4.279, 45.084
1680470200.208158, 4.279, 46.16
1680470200.40848, 4.279, 45.084
1680470200.6089406, 4.279, 45.622
1680470200.809279, 4.271, 45.084
1680470201.0097072, 4.271, 45.084
1680470201.2100785, 4.271, 45.084
1680470201.4104168, 4.271, 45.622
1680470201.6107411, 4.271, 45.084
1680470201.8110917, 4.275, 46.16
1680470202.0114439, 4.275, 45.622
1680470202.2117841, 4.275, 45.622
1680470202.4121711, 4.275, 45.084
1680470202.6125247, 4.275, 45.084
1680470202.8128614, 4.263, 45.622
1680470203.013207, 4.263, 45.622
1680470203.2135556, 4.263, 45.622
1680470203.413924, 4.263, 45.622
1680470203.614263, 4.263, 45.622
1680470203.814608, 4.263, 45.622
1680470204.014954, 4.263, 45.084
1680470204.2152936, 4.263, 45.084
1680470204.4156456, 4.263, 45.622
1680470204.6159823, 4.263, 45.084
1680470204.8163362, 4.271, 46.16
1680470205.016684, 4.271, 45.084
1680470205.2170653, 4.271, 45.622
1680470205.417426, 4.271, 45.622
1680470205.617776, 4.271, 45.622
1680470205.8181164, 4.263, 45.622
1680470206.0184684, 4.263, 46.16
1680470206.2187328, 4.263, 45.084
1680470206.419055, 4.263, 45.622
1680470206.6194036, 4.263, 45.622
1680470206.81979, 4.263, 45.622
1680470207.0201244, 4.263, 45.622
1680470207.2204595, 4.263, 46.16
1680470207.4208026, 4.263, 45.622
1680470207.6211424, 4.263, 46.16
1680470207.8215222, 4.263, 46.16
1680470208.02191, 4.263, 45.084
1680470208.2222538, 4.263, 45.622
1680470208.4226093, 4.263, 46.16
1680470208.6231925, 4.263, 45.084
1680470208.823528, 4.275, 45.622
1680470209.0238955, 4.275, 45.622
1680470209.2242396, 4.275, 46.16
1680470209.4246073, 4.275, 45.622
1680470209.62495, 4.275, 45.622
1680470209.8252938, 4.271, 45.622
1680470210.0257804, 4.271, 45.622
1680470210.2261462, 4.271, 46.16
1680470210.4265897, 4.271, 45.622
1680470210.6269338, 4.271, 46.16
1680470210.8272638, 4.275, 45.622
1680470211.0276518, 4.275, 46.16
1680470211.2279975, 4.275, 45.084
1680470211.4283402, 4.275, 45.622
1680470211.6287725, 4.275, 45.084
1680470211.829244, 4.267, 46.16
1680470212.0296605, 4.267, 45.622
1680470212.2301466, 4.267, 45.622
1680470212.430548, 4.267, 45.622
1680470212.630772, 4.267, 46.16
1680470212.8311207, 4.263, 45.084
1680470213.0314944, 4.263, 45.622
1680470213.2318294, 4.263, 46.16
1680470213.4322035, 4.263, 46.16
1680470213.6326041, 4.263, 45.622
1680470213.832986, 4.325, 46.16
1680470214.033355, 4.325, 45.622
1680470214.23376, 4.325, 45.084
1680470214.434194, 4.325, 45.622
1680470214.6345348, 4.325, 46.16
1680470214.8347955, 4.275, 45.622
1680470215.035127, 4.275, 45.084
1680470215.2355845, 4.275, 45.622
1680470215.4359226, 4.275, 46.16
1680470215.6363087, 4.263, 46.16
1680470215.8366685, 4.263, 45.622
1680470216.0370173, 4.263, 46.16
1680470216.2373626, 4.263, 46.16
1680470216.437836, 4.263, 45.622
1680470216.638176, 4.271, 45.084
1680470216.83859, 4.271, 45.622
1680470217.0389156, 4.271, 45.622
1680470217.2392802, 4.271, 45.622
1680470217.4397397, 4.271, 45.084
1680470217.6400833, 4.26, 45.622
1680470217.8404186, 4.26, 45.084
1680470218.0410292, 4.26, 45.622
1680470218.2414064, 4.26, 46.16
