Time stamp,Power,avg_temp
1680919320.157789, 0.0, 39.704
1680919320.3580914, 0.0, 39.704
1680919320.558503, 0.0, 40.242
1680919320.75877, 0.0, 40.242
1680919320.9591017, 0.0, 39.704
1680919321.1594598, 4.321, 40.242
1680919321.3598056, 4.321, 40.78
1680919321.5601838, 4.321, 40.78
1680919321.760523, 4.321, 40.242
1680919321.960904, 4.031, 40.78
1680919322.1614432, 4.031, 40.78
1680919322.3617861, 4.031, 40.242
1680919322.5621266, 4.031, 39.704
1680919322.7624674, 4.031, 40.242
1680919322.9641688, 4.027, 40.78
1680919323.164507, 4.027, 40.78
1680919323.3648477, 4.027, 40.242
1680919323.5652115, 4.027, 40.78
1680919323.7658198, 4.027, 40.78
1680919323.966166, 4.019, 40.78
1680919324.1665065, 4.019, 40.78
1680919324.3688364, 4.019, 40.78
1680919324.569482, 4.019, 40.78
1680919324.7698224, 4.019, 40.78
1680919324.9702065, 4.038, 40.78
1680919325.170582, 4.038, 41.318
1680919325.3709164, 4.038, 40.78
1680919325.5712545, 4.038, 40.78
1680919325.7716494, 4.038, 40.78
1680919325.9722147, 3.981, 40.78
1680919326.1725636, 3.981, 40.78
1680919326.3729224, 3.981, 40.78
1680919326.573292, 3.981, 40.78
1680919326.7736733, 3.981, 40.78
1680919326.9740248, 3.981, 40.78
1680919327.174464, 4.015, 40.78
1680919327.3748164, 4.015, 40.78
1680919327.575166, 4.015, 40.78
1680919327.775539, 4.015, 40.78
1680919327.9758766, 4.046, 41.318
1680919328.1762178, 4.046, 40.78
1680919328.3765955, 4.046, 41.318
1680919328.5769618, 4.046, 41.318
1680919328.777308, 4.046, 40.78
1680919328.9776855, 4.0, 40.78
1680919329.1780381, 4.0, 40.78
1680919329.37854, 4.0, 41.318
1680919329.5788782, 4.0, 40.78
1680919329.7792404, 4.0, 40.78
1680919329.9795902, 4.057, 40.78
1680919330.179928, 4.057, 40.78
1680919330.3803136, 4.057, 41.318
1680919330.5806534, 4.057, 41.318
1680919330.781073, 4.057, 40.78
1680919330.9814303, 4.046, 41.318
1680919331.1818278, 4.046, 40.78
1680919331.382183, 4.046, 40.78
1680919331.5825927, 4.046, 41.318
1680919331.782941, 4.046, 40.78
1680919331.9832914, 4.015, 41.318
1680919332.1836414, 4.015, 40.78
1680919332.3839982, 4.015, 41.318
1680919332.5844007, 4.015, 41.318
1680919332.7847378, 4.015, 41.318
1680919332.985107, 4.004, 41.318
1680919333.1854625, 4.004, 41.318
1680919333.3858254, 4.004, 41.856
1680919333.5861857, 4.004, 41.856
1680919333.7865233, 4.004, 41.856
1680919333.9867773, 4.325, 41.856
1680919334.1871226, 4.325, 41.318
1680919334.3874507, 4.325, 41.856
1680919334.5878553, 4.325, 41.856
1680919334.7883675, 4.325, 41.856
1680919334.9886987, 4.283, 41.856
1680919335.1890707, 4.283, 41.856
1680919335.38947, 4.283, 41.856
1680919335.5898526, 4.283, 41.856
1680919335.7901971, 4.283, 41.856
1680919335.9905558, 4.359, 41.318
1680919336.1907878, 4.359, 41.856
1680919336.391134, 4.359, 41.856
1680919336.5915225, 4.359, 42.394
1680919336.791858, 4.359, 41.856
1680919336.9922075, 4.325, 41.856
1680919337.1925771, 4.325, 42.394
1680919337.3929143, 4.325, 41.856
1680919337.5933907, 4.325, 42.394
1680919337.7937443, 4.325, 41.856
1680919337.9941344, 4.321, 41.856
1680919338.1945128, 4.321, 41.856
1680919338.394824, 4.321, 41.856
1680919338.5957682, 4.321, 41.856
1680919338.7961369, 4.321, 42.394
1680919338.9964874, 4.347, 41.856
1680919339.196839, 4.347, 42.394
1680919339.397181, 4.347, 41.856
1680919339.5975258, 4.347, 42.394
1680919339.7981083, 4.347, 42.394
1680919339.9991016, 4.34, 42.394
1680919340.1994755, 4.34, 42.394
1680919340.400035, 4.34, 42.394
1680919340.600367, 4.34, 41.856
1680919340.8007054, 4.34, 42.394
1680919341.0010557, 4.328, 42.932
1680919341.201424, 4.328, 42.932
1680919341.401835, 4.328, 42.932
1680919341.6021893, 4.328, 42.932
1680919341.8025618, 4.328, 42.394
1680919342.0029857, 4.359, 42.394
1680919342.203308, 4.359, 41.856
1680919342.4036674, 4.359, 42.932
1680919342.6040592, 4.359, 42.394
1680919342.8045166, 4.359, 41.856
1680919343.0049038, 4.328, 42.932
1680919343.205264, 4.328, 42.394
1680919343.405636, 4.328, 42.932
1680919343.6060698, 4.328, 42.932
1680919343.806981, 4.328, 42.932
1680919344.0073273, 4.328, 42.932
1680919344.2076595, 4.328, 42.932
1680919344.4080586, 4.328, 42.932
1680919344.6083884, 4.328, 42.932
1680919344.8088005, 4.328, 42.932
1680919345.0092905, 4.328, 42.932
1680919345.2096329, 4.328, 42.932
1680919345.4099789, 4.328, 42.932
1680919345.6103914, 4.328, 42.394
1680919345.8107443, 4.328, 42.932
1680919346.0111196, 4.309, 42.932
1680919346.2115886, 4.309, 42.932
1680919346.4119136, 4.309, 42.932
1680919346.6122432, 4.309, 42.932
1680919346.8125892, 4.309, 42.932
1680919347.012992, 4.332, 41.856
1680919347.2134037, 4.332, 42.394
1680919347.4137409, 4.332, 42.932
1680919347.6140802, 4.332, 42.932
1680919347.8144195, 4.332, 42.932
1680919348.014742, 4.336, 41.856
1680919348.215122, 4.336, 42.932
1680919348.415534, 4.336, 42.932
1680919348.616049, 4.336, 42.932
1680919348.816383, 4.336, 42.932
1680919349.0168025, 4.336, 42.932
1680919349.2171402, 4.336, 43.47
1680919349.4175124, 4.336, 42.394
1680919349.61792, 4.336, 42.932
1680919349.818309, 4.336, 42.932
1680919350.0186841, 4.336, 42.932
1680919350.2190523, 4.332, 42.932
1680919350.4193923, 4.332, 42.932
1680919350.6198123, 4.332, 42.394
1680919350.8201926, 4.332, 42.932
1680919351.0205975, 4.305, 42.932
1680919351.2209425, 4.305, 42.932
1680919351.4213195, 4.305, 42.932
1680919351.6216683, 4.305, 42.932
1680919351.8220365, 4.305, 42.932
1680919352.0224228, 4.317, 42.932
1680919352.222771, 4.317, 42.932
1680919352.4230924, 4.317, 42.932
1680919352.6234329, 4.317, 42.932
1680919352.8237689, 4.317, 42.932
1680919353.0241184, 4.34, 42.932
1680919353.2244878, 4.34, 42.932
1680919353.4248323, 4.34, 42.932
1680919353.6252024, 4.34, 42.932
1680919353.825542, 4.34, 42.932
1680919354.0258849, 4.328, 42.932
1680919354.2262456, 4.328, 42.932
1680919354.4267056, 4.328, 42.932
1680919354.6273575, 4.328, 43.47
1680919354.8277502, 4.328, 42.932
1680919355.0280938, 4.328, 42.932
1680919355.2284434, 4.328, 42.932
1680919355.4288738, 4.328, 42.932
1680919355.6292548, 4.328, 43.47
1680919355.8296394, 4.328, 43.47
1680919356.0300262, 4.328, 42.932
1680919356.2304416, 4.328, 43.47
1680919356.4307497, 4.328, 43.47
1680919356.6311328, 4.328, 43.47
1680919356.831482, 4.328, 43.47
1680919357.0318706, 4.34, 42.932
1680919357.2322226, 4.34, 42.932
1680919357.432569, 4.34, 43.47
1680919357.6329684, 4.34, 44.008
1680919357.8333476, 4.34, 43.47
1680919358.0338383, 4.351, 42.932
1680919358.2342255, 4.351, 43.47
1680919358.434575, 4.351, 42.932
1680919358.6349092, 4.351, 43.47
1680919358.8353066, 4.351, 44.008
1680919359.0356486, 4.34, 43.47
1680919359.2359843, 4.34, 44.008
1680919359.4363587, 4.34, 42.932
1680919359.636717, 4.34, 42.932
1680919359.837086, 4.34, 43.47
1680919360.0374377, 4.328, 43.47
1680919360.2379284, 4.328, 43.47
1680919360.4382732, 4.328, 43.47
1680919360.638667, 4.328, 43.47
1680919360.839023, 4.328, 43.47
1680919361.0393705, 4.344, 42.932
1680919361.2397127, 4.344, 43.47
1680919361.4401224, 4.344, 43.47
1680919361.640513, 4.344, 42.932
1680919361.8408701, 4.344, 42.932
1680919362.0412288, 4.325, 43.47
1680919362.2415574, 4.325, 43.47
1680919362.441936, 4.325, 43.47
1680919362.6427236, 4.325, 43.47
1680919362.843292, 4.325, 43.47
1680919363.0437849, 4.321, 43.47
1680919363.2443545, 4.321, 42.932
1680919363.4447222, 4.321, 43.47
1680919363.6451523, 4.321, 44.008
1680919363.8455281, 4.321, 43.47
1680919364.045879, 4.34, 43.47
1680919364.2464588, 4.34, 44.008
1680919364.4467685, 4.34, 43.47
1680919364.6471238, 4.34, 43.47
1680919364.8474605, 4.34, 43.47
1680919365.047807, 4.317, 42.932
1680919365.2481487, 4.317, 43.47
1680919365.4484944, 4.317, 44.008
1680919365.6488369, 4.317, 43.47
1680919365.8492675, 4.34, 43.47
1680919366.0496984, 4.34, 44.008
1680919366.2500343, 4.34, 43.47
1680919366.45044, 4.34, 43.47
1680919366.6508317, 4.34, 43.47
1680919366.851212, 4.34, 43.47
1680919367.0515454, 4.336, 43.47
1680919367.2518618, 4.336, 42.932
1680919367.45226, 4.336, 42.932
1680919367.6526096, 4.336, 44.008
1680919367.853162, 4.317, 43.47
1680919368.0535023, 4.317, 44.008
1680919368.2538593, 4.317, 43.47
1680919368.4543803, 4.317, 43.47
1680919368.6547515, 4.317, 43.47
1680919368.855296, 4.317, 44.008
1680919369.0556219, 4.328, 44.008
1680919369.2559621, 4.328, 44.008
1680919369.4563677, 4.328, 43.47
1680919369.6567247, 4.328, 43.47
1680919369.8570764, 4.332, 44.008
1680919370.0574448, 4.332, 44.008
1680919370.2578068, 4.332, 43.47
1680919370.4581592, 4.332, 42.932
1680919370.6585376, 4.332, 43.47
1680919370.858784, 4.332, 44.008
1680919371.0591486, 4.332, 44.008
1680919371.259489, 4.332, 44.008
1680919371.4598236, 4.332, 43.47
1680919371.6601806, 4.332, 43.47
1680919371.8605595, 4.336, 44.008
1680919372.0609753, 4.336, 43.47
1680919372.2613328, 4.336, 43.47
1680919372.4616752, 4.336, 43.47
1680919372.6620762, 4.336, 43.47
1680919372.8624952, 4.317, 44.008
1680919373.0627315, 4.317, 43.47
1680919373.2630641, 4.317, 42.932
1680919373.4634395, 4.317, 44.008
1680919373.6637652, 4.317, 44.008
1680919373.8641472, 4.344, 43.47
1680919374.064542, 4.344, 44.008
1680919374.2649379, 4.344, 44.008
1680919374.4653401, 4.344, 44.008
1680919374.6657505, 4.344, 44.008
1680919374.8661292, 4.344, 44.008
1680919375.0665188, 4.336, 43.47
1680919375.2668176, 4.336, 44.008
1680919375.467146, 4.336, 44.008
1680919375.6675088, 4.336, 43.47
1680919375.8681154, 4.336, 44.008
1680919376.0684795, 4.336, 43.47
1680919376.2688146, 4.336, 44.008
1680919376.4692082, 4.336, 44.008
1680919376.6696029, 4.336, 44.008
1680919376.8699422, 4.336, 44.008
1680919377.0702968, 4.309, 44.008
1680919377.2707353, 4.309, 44.008
1680919377.4711158, 4.309, 43.47
1680919377.671521, 4.309, 44.008
1680919377.8718636, 4.317, 44.008
1680919378.0722296, 4.317, 44.008
1680919378.272602, 4.317, 44.008
1680919378.4729836, 4.317, 44.008
1680919378.6733558, 4.317, 44.008
1680919378.87377, 4.317, 44.008
1680919379.0741246, 4.317, 44.008
1680919379.274503, 4.317, 44.008
1680919379.4747572, 4.317, 44.008
1680919379.675117, 4.317, 44.008
1680919379.875529, 4.34, 44.008
1680919380.075887, 4.34, 44.008
1680919380.2762299, 4.34, 44.008
1680919380.4765868, 4.34, 44.008
1680919380.6769834, 4.34, 42.932
1680919380.8773222, 4.328, 43.47
1680919381.0777261, 4.328, 43.47
1680919381.2780714, 4.328, 44.008
1680919381.4784534, 4.328, 44.008
1680919381.678775, 4.328, 44.546
1680919381.8791337, 4.336, 44.008
1680919382.0795002, 4.336, 44.008
1680919382.2798395, 4.336, 44.008
1680919382.480194, 4.336, 44.008
1680919382.6805317, 4.336, 44.008
1680919382.8809438, 4.332, 44.008
1680919383.0812778, 4.332, 44.008
1680919383.2816515, 4.332, 44.008
1680919383.4820652, 4.332, 44.008
1680919383.6827028, 4.332, 43.47
1680919383.8830369, 4.336, 44.008
1680919384.083374, 4.336, 44.008
1680919384.283797, 4.336, 44.008
1680919384.4841912, 4.336, 44.008
1680919384.684587, 4.336, 44.546
1680919384.8849585, 4.366, 44.008
1680919385.0853636, 4.366, 44.008
1680919385.2857373, 4.366, 44.546
1680919385.4861627, 4.366, 44.008
1680919385.68654, 4.366, 44.008
1680919385.8868017, 4.366, 44.008
1680919386.0871336, 4.321, 43.47
1680919386.2875223, 4.321, 44.008
1680919386.487869, 4.321, 44.008
1680919386.6882317, 4.321, 44.008
1680919386.8886127, 4.321, 44.008
1680919387.08896, 4.317, 44.008
1680919387.2893462, 4.317, 44.008
1680919387.4897041, 4.317, 44.008
1680919387.690101, 4.317, 44.008
1680919387.8904576, 4.317, 44.008
1680919388.090909, 4.317, 44.008
1680919388.2912607, 4.317, 44.008
1680919388.4916272, 4.317, 44.008
1680919388.6919682, 4.317, 44.008
1680919388.8923993, 4.317, 44.008
1680919389.092748, 4.317, 44.008
1680919389.2930973, 4.317, 44.008
1680919389.4934568, 4.336, 44.008
1680919389.693804, 4.336, 44.008
1680919389.8942804, 4.336, 44.008
1680919390.094732, 4.336, 44.008
1680919390.2950547, 4.336, 44.008
1680919390.495387, 4.336, 44.546
1680919390.6957543, 4.336, 44.008
1680919390.8960848, 4.336, 44.008
1680919391.0964446, 4.336, 44.008
1680919391.2968116, 4.336, 44.008
1680919391.497194, 4.336, 44.008
1680919391.6975944, 4.336, 44.008
1680919391.8979282, 4.336, 44.546
1680919392.0983675, 4.336, 44.008
1680919392.2988038, 4.336, 44.008
1680919392.4991364, 4.325, 44.008
1680919392.6995347, 4.325, 44.008
1680919392.8999522, 4.359, 44.008
1680919393.1003034, 4.359, 44.546
1680919393.3006687, 4.359, 44.008
1680919393.5010002, 4.359, 44.546
1680919393.7013452, 4.359, 44.546
1680919393.9017255, 4.336, 44.008
1680919394.102087, 4.336, 44.008
1680919394.3026936, 4.336, 45.084
1680919394.503028, 4.336, 44.008
1680919394.7033875, 4.336, 44.008
1680919394.9037392, 4.336, 44.008
1680919395.1041408, 4.336, 44.008
1680919395.3044813, 4.336, 44.546
1680919395.5048301, 4.336, 44.008
1680919395.7051666, 4.336, 44.008
1680919395.9055727, 4.313, 44.008
1680919396.105929, 4.313, 44.546
1680919396.3063235, 4.313, 44.546
1680919396.5067303, 4.313, 44.008
1680919396.707106, 4.313, 44.008
1680919396.9074354, 4.317, 44.008
1680919397.1078517, 4.317, 44.546
1680919397.3081987, 4.317, 44.008
1680919397.5085635, 4.317, 44.008
1680919397.7089195, 4.317, 44.546
1680919397.9093773, 4.328, 44.008
1680919398.1097481, 4.328, 44.008
1680919398.3101072, 4.328, 44.546
1680919398.5104673, 4.328, 44.546
1680919398.7107828, 4.328, 44.546
1680919398.9111426, 4.374, 44.008
1680919399.1115355, 4.374, 44.008
1680919399.311939, 4.374, 44.008
1680919399.5123096, 4.374, 44.008
1680919399.712666, 4.374, 44.546
1680919399.9130638, 4.332, 44.008
1680919400.1134067, 4.332, 44.546
1680919400.313821, 4.332, 44.008
1680919400.5142107, 4.332, 44.546
1680919400.714585, 4.332, 44.546
1680919400.9149559, 4.347, 44.546
1680919401.1153364, 4.347, 44.008
1680919401.315723, 4.347, 44.008
1680919401.5160723, 4.347, 45.084
1680919401.7164097, 4.347, 43.47
1680919401.9167914, 4.336, 44.008
1680919402.1171536, 4.336, 44.546
1680919402.3175805, 4.336, 44.008
1680919402.517948, 4.336, 44.008
1680919402.71835, 4.336, 44.546
1680919402.9187882, 4.336, 44.008
1680919403.1191742, 4.328, 44.546
1680919403.319514, 4.328, 44.546
1680919403.519869, 4.328, 44.008
1680919403.7202146, 4.328, 44.546
1680919403.9205704, 4.344, 44.008
1680919404.1209614, 4.344, 44.008
1680919404.321347, 4.344, 44.546
1680919404.5217001, 4.344, 44.008
1680919404.7221014, 4.344, 44.008
1680919404.922449, 4.344, 44.546
1680919405.122792, 4.328, 44.546
1680919405.3231623, 4.328, 44.008
1680919405.5235198, 4.328, 44.546
1680919405.723856, 4.328, 44.008
1680919405.9242055, 4.344, 44.546
1680919406.1245594, 4.344, 44.008
1680919406.3249567, 4.344, 44.008
1680919406.5253603, 4.344, 44.008
1680919406.7256916, 4.344, 45.084
1680919406.9260423, 4.313, 44.546
1680919407.1264367, 4.313, 44.546
1680919407.3268895, 4.313, 44.546
1680919407.527247, 4.313, 44.008
1680919407.727684, 4.313, 44.546
1680919407.9280317, 4.34, 44.008
1680919408.1283836, 4.34, 44.008
1680919408.3287325, 4.34, 44.546
1680919408.5290918, 4.34, 44.008
1680919408.7294478, 4.34, 44.546
1680919408.9298193, 4.325, 44.546
1680919409.1302028, 4.325, 44.008
1680919409.3305843, 4.325, 44.008
1680919409.531005, 4.325, 44.546
1680919409.7313516, 4.325, 44.008
1680919409.931751, 4.313, 44.008
1680919410.1321514, 4.313, 44.546
1680919410.3325, 4.313, 44.008
1680919410.5328412, 4.313, 45.084
1680919410.7332168, 4.313, 44.546
1680919410.9336324, 4.325, 44.008
1680919411.1339936, 4.325, 44.008
1680919411.3343546, 4.325, 44.546
1680919411.5347888, 4.325, 44.546
1680919411.7351565, 4.325, 44.008
1680919411.9355092, 4.332, 44.546
1680919412.1358654, 4.332, 44.546
1680919412.3361938, 4.332, 44.546
1680919412.536569, 4.332, 45.084
1680919412.7369113, 4.332, 44.546
1680919412.9372668, 4.328, 44.008
1680919413.1376069, 4.328, 44.546
1680919413.337958, 4.328, 44.008
1680919413.538335, 4.328, 45.084
1680919413.7389433, 4.328, 44.008
1680919413.9392772, 4.328, 44.546
1680919414.1396646, 4.347, 44.008
1680919414.3400095, 4.347, 44.546
1680919414.540367, 4.347, 44.546
1680919414.7407897, 4.347, 44.008
1680919414.9411728, 4.325, 44.008
1680919415.1415212, 4.325, 44.546
1680919415.3418818, 4.325, 44.546
1680919415.5422635, 4.325, 45.084
1680919415.7427044, 4.325, 44.008
1680919415.9430704, 4.336, 44.008
1680919416.143392, 4.336, 45.084
1680919416.343765, 4.336, 44.546
1680919416.544274, 4.336, 44.546
1680919416.7446795, 4.336, 45.084
1680919416.9450583, 4.328, 44.546
1680919417.1454122, 4.328, 45.084
1680919417.3457797, 4.328, 44.546
1680919417.5461495, 4.328, 44.546
1680919417.7465677, 4.328, 44.008
1680919417.946748, 4.332, 44.546
1680919418.1471667, 4.332, 45.084
1680919418.347559, 4.332, 44.546
1680919418.5479653, 4.332, 44.546
1680919418.7483165, 4.332, 45.084
1680919418.9486692, 4.328, 44.546
1680919419.1490672, 4.328, 44.008
1680919419.3494527, 4.328, 45.084
1680919419.5498705, 4.328, 44.008
1680919419.7502565, 4.328, 45.084
1680919419.9507117, 4.313, 44.546
1680919420.1510515, 4.313, 45.084
1680919420.3513892, 4.313, 44.008
1680919420.5517414, 4.313, 44.546
1680919420.7520838, 4.313, 44.008
1680919420.952479, 4.336, 45.084
1680919421.1528554, 4.336, 44.008
1680919421.353233, 4.336, 44.546
1680919421.5535913, 4.336, 45.084
1680919421.7539427, 4.336, 44.546
1680919421.9543355, 4.344, 45.084
1680919422.1547027, 4.344, 44.546
1680919422.3551948, 4.344, 44.546
1680919422.5555375, 4.344, 45.084
1680919422.7559164, 4.344, 45.084
1680919422.9562795, 4.325, 44.546
1680919423.1566284, 4.325, 44.546
1680919423.3569884, 4.325, 44.546
1680919423.5573375, 4.325, 45.084
1680919423.7576783, 4.325, 44.546
1680919423.9580486, 4.317, 44.546
1680919424.1584244, 4.317, 45.084
1680919424.3587508, 4.317, 44.008
1680919424.5591013, 4.317, 44.008
1680919424.759478, 4.317, 44.546
1680919424.959796, 4.34, 44.008
1680919425.160144, 4.34, 45.084
1680919425.3605087, 4.34, 45.084
1680919425.5608716, 4.34, 45.084
1680919425.7612488, 4.34, 45.084
1680919425.9616053, 4.313, 45.084
1680919426.1619804, 4.313, 45.084
1680919426.3625195, 4.313, 45.084
1680919426.5627675, 4.313, 45.084
1680919426.7631276, 4.313, 44.008
1680919426.9634712, 4.336, 45.084
1680919427.1638157, 4.336, 45.084
1680919427.3642242, 4.336, 44.546
1680919427.5645602, 4.336, 44.546
1680919427.7649007, 4.336, 45.084
1680919427.9652598, 4.325, 45.084
1680919428.1658087, 4.325, 45.084
1680919428.3661673, 4.325, 44.546
1680919428.566549, 4.325, 44.546
1680919428.7668133, 4.325, 45.084
1680919428.9671435, 4.332, 45.084
1680919429.1674902, 4.332, 45.084
1680919429.3678606, 4.332, 45.084
1680919429.568282, 4.332, 44.008
1680919429.768645, 4.332, 44.008
1680919429.9690084, 4.344, 45.084
1680919430.1693597, 4.344, 45.084
1680919430.36971, 4.344, 45.084
1680919430.570076, 4.344, 44.008
1680919430.770468, 4.344, 45.084
1680919430.970964, 4.328, 45.084
1680919431.1713479, 4.328, 45.084
1680919431.3716872, 4.328, 45.084
1680919431.572042, 4.328, 45.084
1680919431.7725077, 4.328, 45.084
1680919431.9728932, 4.336, 44.546
1680919432.1732333, 4.336, 44.546
1680919432.3736098, 4.336, 45.084
1680919432.5739791, 4.336, 45.084
1680919432.7744212, 4.336, 44.008
1680919432.9748204, 4.336, 44.546
1680919433.1751935, 4.332, 45.084
1680919433.375549, 4.332, 45.084
1680919433.57599, 4.332, 45.084
1680919433.7763584, 4.332, 45.084
1680919433.9766939, 4.347, 44.546
1680919434.1770556, 4.347, 44.546
1680919434.3774643, 4.347, 44.546
1680919434.5778427, 4.347, 44.546
1680919434.77819, 4.347, 45.084
1680919434.9785557, 4.347, 44.546
1680919435.178822, 4.347, 44.546
1680919435.379173, 4.347, 45.084
1680919435.5795314, 4.347, 45.084
1680919435.7798655, 4.347, 45.084
1680919435.9802778, 4.336, 45.084
1680919436.180625, 4.336, 45.084
1680919436.380991, 4.336, 44.008
1680919436.5813515, 4.336, 45.084
1680919436.7817016, 4.336, 45.084
1680919436.9821353, 4.34, 44.546
1680919437.1824996, 4.34, 45.084
1680919437.3827612, 4.34, 45.084
1680919437.5831187, 4.34, 44.008
1680919437.7834566, 4.34, 45.084
