Time stamp,Power,avg_temp
1680919437.983957, 4.328, 45.084
1680919438.1842928, 4.328, 45.084
1680919438.3846295, 4.328, 44.546
1680919438.584995, 4.328, 45.084
1680919438.785334, 4.328, 45.084
1680919438.985689, 4.309, 45.084
1680919439.1860793, 4.309, 45.084
1680919439.386428, 4.309, 45.084
1680919439.5867906, 4.309, 45.084
1680919439.7871618, 4.309, 45.084
1680919439.9875436, 4.344, 44.546
1680919440.1878922, 4.344, 45.084
1680919440.3882513, 4.344, 44.008
1680919440.5886424, 4.344, 44.546
1680919440.7890265, 4.344, 45.084
1680919440.9894125, 4.321, 44.008
1680919441.1899965, 4.321, 44.546
1680919441.3903358, 4.321, 45.084
1680919441.5907433, 4.321, 44.546
1680919441.7910976, 4.321, 44.546
1680919441.9914467, 4.347, 44.546
1680919442.191785, 4.347, 45.084
1680919442.3922143, 4.347, 45.084
1680919442.5925605, 4.347, 45.084
1680919442.7932408, 4.347, 45.084
1680919442.9935977, 4.344, 44.546
1680919443.1939485, 4.344, 44.546
1680919443.3943334, 4.344, 44.546
1680919443.5947735, 4.344, 45.084
1680919443.7951097, 4.344, 45.084
1680919443.9956605, 4.34, 44.546
1680919444.1960125, 4.34, 44.546
1680919444.3965402, 4.34, 45.084
1680919444.5971484, 4.34, 45.084
1680919444.7976048, 4.34, 45.084
1680919444.9979348, 4.34, 45.084
1680919445.1983263, 4.34, 45.084
1680919445.3987393, 4.34, 44.546
1680919445.599407, 4.34, 45.084
1680919445.7997575, 4.34, 45.084
1680919446.0000918, 4.328, 45.084
1680919446.2004437, 4.328, 45.084
1680919446.40092, 4.328, 45.084
1680919446.601324, 4.328, 45.084
1680919446.8020246, 4.328, 44.008
1680919447.0023963, 4.328, 44.008
1680919447.2027562, 4.34, 45.084
1680919447.4031363, 4.34, 45.084
1680919447.603469, 4.34, 44.008
1680919447.803797, 4.34, 45.084
1680919448.0041585, 4.325, 45.084
1680919448.204494, 4.325, 45.084
1680919448.4050782, 4.325, 45.084
1680919448.6054296, 4.325, 45.084
1680919448.8057668, 4.325, 45.084
1680919449.0061364, 4.325, 45.084
1680919449.2065213, 4.321, 44.546
1680919449.4067428, 4.321, 45.084
1680919449.6070952, 4.321, 45.084
1680919449.8074474, 4.321, 45.084
1680919450.0078065, 4.347, 45.084
1680919450.2081366, 4.347, 45.084
1680919450.4084544, 4.347, 45.084
1680919450.6088183, 4.347, 44.008
1680919450.8091888, 4.347, 45.084
1680919451.0095258, 4.34, 45.084
1680919451.2098799, 4.34, 45.084
1680919451.410264, 4.34, 45.084
1680919451.610604, 4.34, 45.084
1680919451.8109338, 4.34, 44.008
1680919452.0112755, 4.34, 45.084
1680919452.2116284, 4.347, 45.084
1680919452.4119675, 4.347, 45.084
1680919452.6123538, 4.347, 45.084
1680919452.8127322, 4.347, 45.084
1680919453.0130737, 4.359, 44.546
1680919453.2134345, 4.359, 45.084
1680919453.4137893, 4.359, 45.084
1680919453.6141448, 4.359, 45.084
1680919453.8145332, 4.359, 44.546
1680919454.01476, 4.336, 44.546
1680919454.2151017, 4.336, 45.084
1680919454.4154525, 4.336, 45.084
1680919454.6157744, 4.336, 45.084
1680919454.816149, 4.336, 45.084
1680919455.016486, 4.344, 45.084
1680919455.2168262, 4.344, 45.084
1680919455.4172199, 4.344, 45.084
1680919455.6175778, 4.344, 45.084
1680919455.8179293, 4.344, 45.084
1680919456.018284, 4.336, 45.084
1680919456.2187417, 4.336, 45.084
1680919456.4190707, 4.336, 45.084
1680919456.6194298, 4.336, 44.546
1680919456.8197663, 4.336, 45.084
1680919457.0201387, 4.336, 45.084
1680919457.2205167, 4.336, 45.084
1680919457.4208684, 4.336, 45.084
1680919457.6212144, 4.336, 45.084
1680919457.8215442, 4.336, 45.084
1680919458.021982, 4.34, 45.084
1680919458.2223563, 4.34, 45.084
1680919458.4228177, 4.34, 45.084
1680919458.6232047, 4.34, 45.084
1680919458.823542, 4.34, 45.084
1680919459.0238867, 4.336, 45.084
1680919459.2242322, 4.336, 45.084
1680919459.4246252, 4.336, 45.084
1680919459.6250393, 4.336, 45.084
1680919459.8254178, 4.336, 45.084
1680919460.0257673, 4.317, 45.084
1680919460.2261193, 4.317, 45.084
1680919460.4264822, 4.317, 44.546
1680919460.6267772, 4.317, 45.084
1680919460.8271139, 4.317, 45.084
1680919461.0274765, 4.328, 44.546
1680919461.2278728, 4.328, 45.084
1680919461.428261, 4.328, 44.546
1680919461.628605, 4.328, 45.084
1680919461.8289995, 4.328, 44.546
1680919462.0293458, 4.336, 44.546
1680919462.2297177, 4.336, 45.084
1680919462.430108, 4.336, 45.084
1680919462.6305134, 4.336, 45.084
1680919462.8307722, 4.336, 45.084
1680919463.031109, 4.336, 45.084
1680919463.2315302, 4.336, 45.084
1680919463.431888, 4.336, 45.084
1680919463.6322417, 4.336, 45.084
1680919463.8326278, 4.336, 45.084
1680919464.0331168, 4.34, 45.084
1680919464.2334712, 4.34, 45.084
1680919464.433834, 4.34, 45.084
1680919464.6341732, 4.34, 45.084
1680919464.8345234, 4.34, 45.084
1680919465.0347426, 4.328, 45.084
1680919465.235089, 4.328, 45.084
1680919465.4354274, 4.328, 45.084
1680919465.6358082, 4.328, 45.084
1680919465.8361979, 4.328, 45.084
1680919466.0365698, 4.34, 44.008
1680919466.2369564, 4.34, 44.008
1680919466.4373212, 4.34, 45.084
1680919466.6377485, 4.34, 45.084
1680919466.8381097, 4.34, 45.084
1680919467.0384674, 4.347, 45.084
1680919467.2387874, 4.347, 45.084
1680919467.4391403, 4.347, 45.084
1680919467.6394744, 4.347, 45.084
1680919467.8398147, 4.347, 45.084
1680919468.040146, 4.347, 45.084
1680919468.2405217, 4.347, 45.084
1680919468.440901, 4.347, 45.084
1680919468.6412833, 4.347, 45.084
1680919468.8416274, 4.347, 45.084
1680919469.041974, 4.34, 45.084
1680919469.242355, 4.34, 45.084
1680919469.4428911, 4.34, 45.084
1680919469.6432695, 4.34, 45.084
1680919469.8436046, 4.34, 44.546
1680919470.0440187, 4.34, 45.084
1680919470.2447214, 4.34, 45.084
1680919470.44508, 4.34, 45.084
1680919470.6454318, 4.34, 45.084
1680919470.84581, 4.34, 45.084
1680919471.0461507, 4.336, 45.084
1680919471.246573, 4.336, 45.084
1680919471.4467604, 4.336, 45.084
1680919471.6471193, 4.336, 45.084
1680919471.8474622, 4.336, 44.546
1680919472.0478206, 4.347, 45.084
1680919472.2483401, 4.347, 45.084
1680919472.4488423, 4.347, 45.084
1680919472.6492052, 4.347, 45.084
1680919472.8496366, 4.347, 45.084
1680919473.0500104, 4.344, 45.084
1680919473.2504117, 4.344, 45.084
1680919473.450788, 4.344, 45.084
1680919473.651158, 4.344, 45.084
1680919473.8515117, 4.344, 45.084
1680919474.051848, 4.344, 45.084
1680919474.2521987, 4.344, 45.084
1680919474.4527633, 4.344, 45.084
1680919474.653359, 4.344, 45.084
1680919474.8537238, 4.347, 45.084
1680919475.0540898, 4.347, 45.084
1680919475.2544808, 4.347, 45.084
1680919475.4547715, 4.347, 45.084
1680919475.6551037, 4.347, 45.084
1680919475.8554368, 4.347, 45.084
1680919476.055849, 4.347, 45.084
1680919476.2562153, 4.347, 45.084
1680919476.4566755, 4.347, 45.084
1680919476.6570501, 4.347, 45.084
1680919476.8574307, 4.347, 45.084
1680919477.0577967, 4.344, 45.084
1680919477.2581577, 4.344, 45.084
1680919477.4585605, 4.344, 45.084
1680919477.6588213, 4.344, 45.084
1680919477.859175, 4.344, 45.622
1680919478.0595756, 4.344, 45.084
1680919478.259962, 4.344, 45.084
1680919478.4603589, 4.344, 44.546
1680919478.660704, 4.344, 45.084
1680919478.8610559, 4.344, 44.546
1680919479.0614076, 4.344, 44.546
1680919479.2617748, 4.344, 45.084
1680919479.462125, 4.344, 45.084
1680919479.6625113, 4.344, 45.084
1680919479.8628426, 4.344, 45.084
1680919480.0631692, 4.344, 45.084
1680919480.2636368, 4.344, 45.084
1680919480.4640102, 4.344, 45.084
1680919480.6644247, 4.344, 45.084
1680919480.864802, 4.328, 45.084
1680919481.065159, 4.328, 45.084
1680919481.2655413, 4.328, 45.084
1680919481.4658859, 4.328, 44.546
1680919481.6662903, 4.328, 44.546
1680919481.8666728, 4.332, 44.546
1680919482.067008, 4.332, 45.084
1680919482.2673779, 4.332, 45.084
1680919482.4677677, 4.332, 45.084
1680919482.6681635, 4.332, 45.084
1680919482.8684988, 4.332, 44.546
1680919483.0688775, 4.34, 45.084
1680919483.2692423, 4.34, 45.084
1680919483.46962, 4.34, 45.084
1680919483.6700509, 4.34, 45.622
1680919483.8703923, 4.332, 45.084
1680919484.0708086, 4.332, 44.546
1680919484.2711704, 4.332, 45.084
1680919484.47151, 4.332, 45.084
1680919484.6718822, 4.332, 45.084
1680919484.8722217, 4.325, 45.084
1680919485.0726113, 4.325, 45.084
1680919485.2729743, 4.325, 44.546
1680919485.4733827, 4.325, 44.546
1680919485.6737695, 4.325, 45.084
1680919485.8741505, 4.336, 45.084
1680919486.074497, 4.336, 45.084
1680919486.2747521, 4.336, 44.546
1680919486.475104, 4.336, 45.084
1680919486.6756432, 4.336, 45.084
1680919486.8760066, 4.344, 45.084
1680919487.076369, 4.344, 45.084
1680919487.2767324, 4.344, 45.084
1680919487.4771366, 4.344, 45.084
1680919487.6774888, 4.344, 45.084
1680919487.8778856, 4.328, 44.546
1680919488.0782452, 4.328, 45.084
1680919488.2785974, 4.328, 44.546
1680919488.478935, 4.328, 45.084
1680919488.6793242, 4.328, 45.084
1680919488.8796575, 4.336, 45.084
1680919489.0799959, 4.336, 45.084
1680919489.2803385, 4.336, 45.084
1680919489.4806936, 4.336, 45.084
1680919489.681062, 4.336, 45.084
1680919489.8814676, 4.332, 45.084
1680919490.0818124, 4.332, 44.546
1680919490.282202, 4.332, 45.084
1680919490.4826772, 4.332, 45.084
1680919490.683053, 4.332, 45.084
1680919490.883418, 4.34, 45.622
1680919491.0837805, 4.34, 44.008
1680919491.2841167, 4.34, 45.084
1680919491.484471, 4.34, 44.546
1680919491.6848044, 4.34, 45.084
1680919491.8851845, 4.321, 45.084
1680919492.0855358, 4.321, 45.084
1680919492.2859251, 4.321, 45.622
1680919492.4862823, 4.321, 45.084
1680919492.686692, 4.321, 45.084
1680919492.88705, 4.344, 45.084
1680919493.087445, 4.344, 45.084
1680919493.2877688, 4.344, 45.084
1680919493.4881155, 4.344, 45.084
1680919493.6884487, 4.344, 45.084
1680919493.8888056, 4.321, 45.084
1680919494.0891674, 4.321, 45.084
1680919494.2895594, 4.321, 45.084
1680919494.4899366, 4.321, 45.084
1680919494.6903503, 4.321, 45.084
1680919494.8907537, 4.34, 45.084
1680919495.091086, 4.34, 45.084
1680919495.2914739, 4.34, 45.084
1680919495.4918172, 4.34, 45.084
1680919495.6921616, 4.34, 45.084
1680919495.8925416, 4.336, 45.084
1680919496.0928812, 4.336, 45.084
1680919496.2932506, 4.336, 45.084
1680919496.4935963, 4.336, 45.084
1680919496.6939635, 4.336, 45.084
1680919496.8943493, 4.336, 45.084
1680919497.0947602, 4.336, 45.084
1680919497.2951126, 4.336, 45.084
1680919497.4954445, 4.336, 45.084
1680919497.695765, 4.336, 45.084
1680919497.8960989, 4.309, 45.084
1680919498.0964637, 4.309, 45.084
1680919498.296851, 4.309, 45.084
1680919498.497236, 4.309, 45.084
1680919498.6976008, 4.309, 45.084
1680919498.8979924, 4.397, 45.622
1680919499.0983996, 4.397, 45.084
1680919499.2988973, 4.397, 45.084
1680919499.4992335, 4.397, 45.084
1680919499.6995695, 4.397, 45.084
1680919499.8999796, 4.317, 45.084
1680919500.100369, 4.317, 45.084
1680919500.3007061, 4.317, 45.084
1680919500.5010784, 4.317, 45.084
1680919500.7014303, 4.317, 45.084
1680919500.9018018, 4.317, 45.084
1680919501.102206, 4.34, 45.084
1680919501.3025732, 4.34, 45.084
1680919501.502959, 4.34, 45.084
1680919501.7033372, 4.34, 45.084
1680919501.9037251, 4.34, 45.084
1680919502.104074, 4.34, 45.084
1680919502.304465, 4.34, 44.008
1680919502.5047987, 4.34, 45.084
1680919502.7051172, 4.34, 45.084
1680919502.9055161, 4.344, 45.084
1680919503.10589, 4.344, 45.084
1680919503.3062532, 4.344, 45.084
1680919503.5066538, 4.344, 45.084
1680919503.7069988, 4.344, 45.084
1680919503.907347, 4.344, 45.084
1680919504.1076937, 4.34, 45.084
1680919504.3080392, 4.34, 45.084
1680919504.5083866, 4.34, 45.084
1680919504.7087364, 4.34, 45.084
1680919504.909093, 4.351, 45.084
1680919505.1094613, 4.351, 45.084
1680919505.3098712, 4.351, 45.084
1680919505.5102508, 4.351, 45.084
1680919505.7106633, 4.351, 45.084
1680919505.9111996, 4.347, 45.084
1680919506.1115246, 4.347, 44.546
1680919506.3118582, 4.347, 45.622
1680919506.512438, 4.347, 45.622
1680919506.7128024, 4.347, 45.084
1680919506.9131503, 4.347, 45.084
1680919507.1135619, 4.347, 45.084
1680919507.313913, 4.347, 45.084
1680919507.5143554, 4.347, 45.084
1680919507.7147326, 4.347, 45.084
1680919507.9151213, 4.347, 45.084
1680919508.1154673, 4.325, 45.084
1680919508.31585, 4.325, 45.084
1680919508.5162578, 4.325, 45.084
1680919508.7166324, 4.325, 45.084
1680919508.9170616, 4.328, 45.084
1680919509.1174223, 4.328, 45.084
1680919509.3177822, 4.328, 45.084
1680919509.5181682, 4.328, 45.084
1680919509.7185166, 4.328, 45.084
1680919509.918763, 4.332, 45.084
1680919510.1193085, 4.332, 45.084
1680919510.3196757, 4.332, 45.084
1680919510.5200343, 4.332, 45.084
1680919510.7203984, 4.332, 45.622
1680919510.9207966, 4.332, 45.084
1680919511.12114, 4.336, 45.084
1680919511.321508, 4.336, 45.084
1680919511.5218475, 4.336, 45.084
1680919511.7222147, 4.336, 44.546
1680919511.9225638, 4.332, 45.084
1680919512.1228054, 4.332, 45.084
1680919512.3231544, 4.332, 45.084
1680919512.5235074, 4.332, 45.084
1680919512.723841, 4.332, 45.084
1680919512.9242299, 4.344, 45.084
1680919513.1246185, 4.344, 45.084
1680919513.3249834, 4.344, 45.084
1680919513.5253398, 4.344, 45.084
1680919513.7256854, 4.344, 45.084
1680919513.9260178, 4.336, 45.084
1680919514.1263623, 4.336, 45.084
1680919514.326838, 4.336, 45.084
1680919514.5271971, 4.336, 45.084
1680919514.7275565, 4.336, 45.084
1680919514.9279163, 4.336, 45.084
1680919515.1283064, 4.332, 45.084
1680919515.328637, 4.332, 45.084
1680919515.5291424, 4.332, 45.084
1680919515.729491, 4.332, 45.084
1680919515.9298804, 4.309, 45.084
1680919516.1302154, 4.309, 45.084
1680919516.3308277, 4.309, 45.084
1680919516.531177, 4.309, 45.084
1680919516.7315822, 4.309, 45.084
1680919516.9319181, 4.336, 45.084
1680919517.1322958, 4.336, 45.084
1680919517.3327048, 4.336, 45.084
1680919517.5330489, 4.336, 45.084
1680919517.7334442, 4.336, 45.084
1680919517.9337974, 4.309, 45.084
1680919518.134136, 4.309, 45.084
1680919518.3345265, 4.309, 45.084
1680919518.534807, 4.309, 45.084
1680919518.7351575, 4.309, 45.084
1680919518.9355142, 4.344, 45.084
1680919519.1358516, 4.344, 45.084
1680919519.3362038, 4.344, 45.084
1680919519.5366104, 4.344, 45.084
1680919519.737005, 4.344, 45.084
1680919519.937372, 4.344, 45.084
1680919520.1377246, 4.344, 45.084
1680919520.3381414, 4.344, 45.084
1680919520.5385134, 4.344, 45.084
1680919520.7387457, 4.344, 44.546
1680919520.9391308, 4.359, 45.084
1680919521.1394682, 4.359, 45.084
1680919521.3398578, 4.359, 45.084
1680919521.5402195, 4.359, 45.084
1680919521.7405593, 4.359, 45.084
1680919521.9409297, 4.336, 45.622
1680919522.1413345, 4.336, 45.084
1680919522.341781, 4.336, 45.084
1680919522.542167, 4.336, 44.008
1680919522.742542, 4.336, 45.084
1680919522.9427679, 4.336, 45.084
1680919523.1430938, 4.336, 45.084
1680919523.3434455, 4.336, 45.084
1680919523.543783, 4.336, 45.622
1680919523.7441874, 4.336, 45.622
1680919523.9445612, 4.336, 45.084
1680919524.1449015, 4.336, 45.084
1680919524.3453166, 4.336, 45.622
1680919524.5457087, 4.336, 45.084
1680919524.7460637, 4.336, 45.084
1680919524.9464872, 4.325, 45.084
1680919525.1467817, 4.325, 45.084
1680919525.347119, 4.325, 45.084
1680919525.5474555, 4.325, 45.084
1680919525.7478023, 4.325, 45.084
1680919525.9482121, 4.328, 45.084
1680919526.1485589, 4.328, 45.084
1680919526.3489053, 4.328, 45.084
1680919526.5493808, 4.328, 45.084
1680919526.7497733, 4.328, 45.084
1680919526.9501545, 4.344, 45.084
1680919527.1505075, 4.344, 45.084
1680919527.35075, 4.344, 45.084
1680919527.5511417, 4.344, 45.084
1680919527.7514772, 4.344, 45.084
1680919527.9518554, 4.336, 45.084
1680919528.1521945, 4.336, 45.084
1680919528.3525326, 4.336, 45.084
1680919528.5528781, 4.336, 45.084
1680919528.7532282, 4.336, 45.084
1680919528.953638, 4.317, 45.084
1680919529.1540818, 4.317, 45.084
1680919529.354437, 4.317, 45.084
1680919529.5548697, 4.317, 45.084
1680919529.7552357, 4.317, 45.084
1680919529.955633, 4.313, 45.084
1680919530.155986, 4.313, 45.084
1680919530.356308, 4.313, 45.084
1680919530.5566897, 4.313, 45.084
1680919530.75766, 4.313, 45.084
1680919530.9580457, 4.321, 45.084
1680919531.1589403, 4.321, 45.084
1680919531.3592846, 4.321, 45.084
1680919531.5596178, 4.321, 45.084
1680919531.7600288, 4.321, 45.084
1680919531.9604094, 4.344, 45.084
1680919532.1607647, 4.344, 45.084
1680919532.361184, 4.344, 45.084
1680919532.5615845, 4.344, 45.084
1680919532.7619758, 4.344, 45.084
1680919532.9623287, 4.313, 45.084
1680919533.16273, 4.313, 45.084
1680919533.3630793, 4.313, 45.622
1680919533.5634198, 4.313, 45.084
1680919533.7638721, 4.313, 45.622
1680919533.9642305, 4.34, 45.084
1680919534.1646898, 4.34, 45.084
1680919534.3650575, 4.34, 44.546
1680919534.5654614, 4.34, 45.084
1680919534.7658188, 4.34, 45.084
1680919534.9661708, 4.317, 45.084
1680919535.1665342, 4.317, 45.084
1680919535.3667676, 4.317, 45.084
1680919535.567103, 4.317, 45.084
1680919535.7674742, 4.317, 45.084
1680919535.967811, 4.332, 45.084
1680919536.1681666, 4.332, 45.084
1680919536.368515, 4.332, 45.084
1680919536.5689275, 4.332, 45.084
1680919536.76926, 4.332, 45.084
1680919536.969609, 4.336, 45.084
1680919537.169964, 4.336, 45.084
1680919537.3703868, 4.336, 45.084
1680919537.5708377, 4.336, 45.084
1680919537.7711935, 4.336, 45.084
1680919537.9718707, 4.328, 45.084
1680919538.1722775, 4.328, 45.084
1680919538.3726327, 4.328, 45.622
1680919538.5730772, 4.328, 45.084
1680919538.7734723, 4.328, 45.084
1680919538.9738245, 4.321, 45.084
1680919539.174173, 4.321, 45.622
1680919539.3745403, 4.321, 45.084
1680919539.574905, 4.321, 45.084
1680919539.7752345, 4.321, 44.546
1680919539.9756064, 4.321, 45.084
1680919540.1759415, 4.321, 45.622
1680919540.3764818, 4.321, 45.622
1680919540.576841, 4.321, 45.084
1680919540.7772753, 4.321, 45.084
1680919540.9776397, 4.317, 45.084
1680919541.17799, 4.317, 45.084
1680919541.3784058, 4.317, 45.084
1680919541.5787854, 4.317, 45.084
1680919541.7791073, 4.317, 45.084
1680919541.97948, 4.363, 45.084
1680919542.1798725, 4.363, 45.622
1680919542.3802361, 4.363, 45.084
1680919542.5805812, 4.363, 45.084
1680919542.780927, 4.363, 45.622
1680919542.981307, 4.347, 45.622
1680919543.181701, 4.347, 45.084
1680919543.382069, 4.347, 45.084
1680919543.582424, 4.347, 45.084
1680919543.7827427, 4.347, 45.084
1680919543.9830716, 4.34, 45.084
1680919544.183435, 4.34, 45.084
1680919544.3837826, 4.34, 45.084
1680919544.5841203, 4.34, 45.084
1680919544.784456, 4.34, 45.084
1680919544.9848108, 4.317, 45.084
1680919545.1851592, 4.317, 45.084
1680919545.3855553, 4.317, 45.084
1680919545.586075, 4.317, 45.084
1680919545.7864249, 4.317, 45.622
1680919545.9867983, 4.34, 45.084
1680919546.1872454, 4.34, 45.084
1680919546.387866, 4.34, 45.084
1680919546.5881975, 4.34, 45.084
1680919546.7890563, 4.34, 45.084
1680919546.9894302, 4.321, 45.084
1680919547.1897736, 4.321, 45.622
1680919547.3901105, 4.321, 44.546
1680919547.5904999, 4.321, 45.084
1680919547.7907684, 4.321, 45.084
1680919547.9910965, 4.325, 45.622
1680919548.1914291, 4.325, 45.084
1680919548.391757, 4.325, 45.084
1680919548.5921125, 4.325, 45.084
1680919548.792524, 4.325, 45.084
1680919548.9929178, 4.313, 45.084
1680919549.193253, 4.313, 45.084
1680919549.3935964, 4.313, 45.084
1680919549.5940568, 4.313, 45.084
1680919549.7944088, 4.313, 45.084
1680919549.994904, 4.332, 45.622
1680919550.19524, 4.332, 45.084
1680919550.3956153, 4.332, 45.084
1680919550.5959468, 4.332, 45.084
1680919550.7962847, 4.332, 45.622
1680919550.9966497, 4.336, 45.084
1680919551.1969888, 4.336, 45.084
1680919551.397409, 4.336, 45.084
1680919551.5977516, 4.336, 45.622
1680919551.7981112, 4.336, 45.084
1680919551.9986534, 4.332, 45.084
1680919552.1990101, 4.332, 45.622
1680919552.3993595, 4.332, 45.084
1680919552.599943, 4.332, 45.622
1680919552.800271, 4.332, 45.084
1680919553.0006285, 4.29, 45.084
1680919553.2009706, 4.29, 45.084
1680919553.4013338, 4.29, 45.084
1680919553.6016834, 4.29, 45.622
1680919553.8023021, 4.29, 45.084
1680919554.0027375, 4.271, 45.622
1680919554.2032242, 4.271, 45.084
1680919554.4035563, 4.271, 45.084
1680919554.603952, 4.271, 45.084
1680919554.8042822, 4.271, 45.084
1680919555.004636, 4.328, 45.622
1680919555.2051222, 4.328, 45.084
