Time stamp,Power,avg_temp
1680919555.4054623, 4.328, 45.084
1680919555.6058753, 4.328, 45.622
1680919555.8062232, 4.328, 45.084
1680919556.0067005, 4.313, 45.084
1680919556.207076, 4.313, 45.622
1680919556.4074004, 4.313, 45.084
1680919556.6077344, 4.313, 45.084
1680919556.8081164, 4.313, 45.084
1680919557.0084858, 4.325, 45.084
1680919557.209043, 4.325, 45.084
1680919557.4094117, 4.325, 45.084
1680919557.6097665, 4.325, 45.084
1680919557.810117, 4.325, 45.084
1680919558.0104733, 4.313, 45.084
1680919558.2108507, 4.313, 45.084
1680919558.4112308, 4.313, 45.084
1680919558.61159, 4.313, 45.084
1680919558.8119266, 4.313, 45.084
1680919559.0125165, 4.34, 45.084
1680919559.2128644, 4.34, 45.084
1680919559.4132721, 4.34, 45.084
1680919559.6136105, 4.34, 45.622
1680919559.8141532, 4.34, 45.622
1680919560.0145328, 4.321, 45.084
1680919560.2147841, 4.321, 45.084
1680919560.4152515, 4.321, 45.084
1680919560.6155858, 4.321, 45.084
1680919560.815987, 4.321, 45.084
1680919561.016319, 4.321, 45.084
1680919561.2166703, 4.321, 45.084
1680919561.4170258, 4.321, 45.084
1680919561.6173599, 4.321, 45.084
1680919561.8177552, 4.321, 45.084
1680919562.0181305, 4.34, 45.084
1680919562.2184875, 4.34, 45.084
1680919562.4189143, 4.34, 45.084
1680919562.6192567, 4.34, 45.084
1680919562.819888, 4.34, 45.084
1680919563.0202498, 4.336, 45.622
1680919563.2205985, 4.336, 45.084
1680919563.4210093, 4.336, 45.622
1680919563.621506, 4.336, 45.084
1680919563.8218472, 4.336, 45.084
1680919564.0222464, 4.302, 45.084
1680919564.2227, 4.302, 45.084
1680919564.4230576, 4.302, 45.084
1680919564.6234608, 4.302, 45.622
1680919564.8238857, 4.302, 45.084
1680919565.0242157, 4.344, 45.622
1680919565.224726, 4.344, 45.084
1680919565.4253361, 4.344, 45.084
1680919565.6257293, 4.344, 45.084
1680919565.8260975, 4.344, 45.084
1680919566.026453, 4.317, 45.084
1680919566.2268007, 4.317, 45.084
1680919566.427172, 4.317, 45.622
1680919566.627525, 4.317, 45.084
1680919566.827883, 4.317, 45.084
1680919567.0282705, 4.336, 45.084
1680919567.228751, 4.336, 45.084
1680919567.429106, 4.336, 45.084
1680919567.6294694, 4.336, 45.084
1680919567.8298223, 4.336, 45.084
1680919568.030165, 4.332, 45.084
1680919568.2305098, 4.332, 45.084
1680919568.430741, 4.332, 45.084
1680919568.6310985, 4.332, 45.084
1680919568.8314905, 4.332, 45.622
1680919569.031824, 4.325, 45.084
1680919569.2321632, 4.325, 45.084
1680919569.432513, 4.325, 45.084
1680919569.632862, 4.325, 45.084
1680919569.8332436, 4.325, 45.084
1680919570.0336015, 4.325, 45.084
1680919570.2339845, 4.325, 45.084
1680919570.4343667, 4.325, 45.084
1680919570.6347506, 4.325, 45.084
1680919570.8351486, 4.325, 45.084
1680919571.0355103, 4.355, 45.622
1680919571.2358677, 4.355, 45.084
1680919571.4362445, 4.355, 45.084
1680919571.6366057, 4.355, 45.084
1680919571.8369582, 4.355, 45.084
1680919572.037327, 4.34, 45.622
1680919572.237702, 4.34, 45.084
1680919572.4381793, 4.34, 45.084
1680919572.638542, 4.34, 45.084
1680919572.8387733, 4.34, 45.084
1680919573.039214, 4.279, 45.084
1680919573.2395823, 4.279, 45.084
1680919573.4399648, 4.279, 45.084
1680919573.6403034, 4.279, 45.084
1680919573.840871, 4.279, 45.084
1680919574.0412538, 4.325, 45.084
1680919574.2416818, 4.325, 45.084
1680919574.4421494, 4.325, 45.084
1680919574.6424885, 4.325, 45.084
1680919574.8428063, 4.325, 45.084
1680919575.0433161, 4.321, 45.622
1680919575.24377, 4.321, 45.084
1680919575.444195, 4.321, 45.622
1680919575.64455, 4.321, 45.084
1680919575.8448982, 4.321, 45.084
1680919576.045344, 4.328, 45.084
1680919576.2457254, 4.328, 45.084
1680919576.4460945, 4.328, 45.084
1680919576.646757, 4.328, 45.622
1680919576.8471045, 4.328, 45.084
1680919577.0474508, 4.263, 45.084
1680919577.2478447, 4.263, 45.084
1680919577.4481933, 4.263, 45.084
1680919577.6485548, 4.263, 45.084
1680919577.8489733, 4.263, 45.084
1680919578.0493186, 4.355, 45.084
1680919578.2496922, 4.355, 45.622
1680919578.4500394, 4.355, 45.084
1680919578.6504438, 4.355, 45.084
1680919578.850764, 4.286, 45.084
1680919579.0511506, 4.286, 45.084
1680919579.2515173, 4.286, 45.084
1680919579.4518702, 4.286, 45.084
1680919579.652215, 4.286, 45.084
1680919579.8526375, 4.286, 45.084
1680919580.052986, 4.34, 45.084
1680919580.2533305, 4.34, 45.084
1680919580.453996, 4.34, 45.084
1680919580.6544106, 4.34, 45.084
1680919580.8548021, 4.34, 45.084
1680919581.055146, 4.252, 45.622
1680919581.2555313, 4.252, 45.084
1680919581.4558644, 4.252, 45.084
1680919581.6563413, 4.252, 45.084
1680919581.856755, 4.317, 45.084
1680919582.057129, 4.317, 45.084
1680919582.2574687, 4.317, 45.084
1680919582.4580588, 4.317, 45.084
1680919582.6584249, 4.317, 45.084
1680919582.858843, 4.332, 45.084
1680919583.0592084, 4.332, 45.084
1680919583.259557, 4.332, 45.084
1680919583.4599342, 4.332, 45.084
1680919583.660328, 4.332, 45.084
1680919583.860726, 4.313, 45.084
1680919584.0610604, 4.313, 45.084
1680919584.2614315, 4.313, 45.084
1680919584.4617689, 4.313, 45.084
1680919584.662296, 4.313, 45.084
1680919584.8626897, 4.351, 45.084
1680919585.0630229, 4.351, 45.084
1680919585.2633615, 4.351, 45.084
1680919585.463699, 4.351, 45.084
1680919585.6640904, 4.351, 45.084
1680919585.864488, 4.34, 45.622
1680919586.0648296, 4.34, 45.084
1680919586.2651932, 4.34, 45.084
1680919586.4655685, 4.34, 45.084
1680919586.665917, 4.34, 45.084
1680919586.8662753, 4.344, 45.084
1680919587.0667286, 4.344, 45.084
1680919587.2670789, 4.344, 45.084
1680919587.4674742, 4.344, 44.546
1680919587.6678264, 4.344, 45.084
1680919587.868192, 4.328, 45.084
1680919588.0685673, 4.328, 45.084
1680919588.2689795, 4.328, 45.084
1680919588.4693334, 4.328, 45.084
1680919588.6696863, 4.328, 45.084
1680919588.8700328, 4.325, 45.084
1680919589.0704665, 4.325, 45.084
1680919589.2707872, 4.325, 45.084
1680919589.4712088, 4.325, 45.084
1680919589.6715612, 4.325, 45.084
1680919589.8719668, 4.344, 45.084
1680919590.0723517, 4.344, 45.084
1680919590.2727253, 4.344, 45.084
1680919590.47308, 4.344, 45.084
1680919590.6734352, 4.344, 45.084
1680919590.873798, 4.34, 45.084
1680919591.074147, 4.34, 45.084
1680919591.2745795, 4.34, 45.084
1680919591.4749124, 4.34, 45.084
1680919591.675277, 4.34, 45.084
1680919591.8756635, 4.34, 45.084
1680919592.0759964, 4.336, 45.084
1680919592.2763567, 4.336, 45.084
1680919592.4767308, 4.336, 45.084
1680919592.6771374, 4.336, 45.084
1680919592.8774872, 4.336, 45.084
1680919593.0778327, 4.336, 45.084
1680919593.278368, 4.336, 45.622
1680919593.4787438, 4.336, 45.084
1680919593.679076, 4.336, 45.084
1680919593.879427, 4.34, 45.622
1680919594.0797744, 4.34, 45.084
1680919594.2801104, 4.34, 45.084
1680919594.4804587, 4.34, 45.622
1680919594.6808448, 4.34, 45.084
1680919594.881224, 4.328, 45.084
1680919595.0816042, 4.328, 45.084
1680919595.2819533, 4.328, 45.084
1680919595.4823408, 4.328, 45.622
1680919595.6827574, 4.328, 45.084
1680919595.8831413, 4.321, 45.084
1680919596.0834672, 4.321, 45.084
1680919596.283804, 4.321, 45.084
1680919596.4841814, 4.321, 45.084
1680919596.6846154, 4.321, 45.084
1680919596.88496, 4.325, 45.622
1680919597.0853097, 4.325, 45.084
1680919597.2857115, 4.325, 45.084
1680919597.4861226, 4.325, 45.622
1680919597.6865, 4.325, 45.084
1680919597.886823, 4.325, 45.084
1680919598.0871503, 4.347, 45.084
1680919598.2875023, 4.347, 45.084
1680919598.487863, 4.347, 45.084
1680919598.6882594, 4.347, 45.084
1680919598.8886018, 4.336, 45.084
1680919599.0889602, 4.336, 45.084
1680919599.289333, 4.336, 45.084
1680919599.4896872, 4.336, 45.622
1680919599.6900818, 4.336, 45.084
1680919599.890453, 4.359, 45.084
1680919600.0909913, 4.359, 45.084
1680919600.291339, 4.359, 45.084
1680919600.4916835, 4.359, 45.084
1680919600.692055, 4.359, 45.622
1680919600.8924565, 4.34, 45.084
1680919601.0928195, 4.34, 45.084
1680919601.2931876, 4.34, 45.084
1680919601.4936845, 4.34, 45.084
1680919601.6942148, 4.34, 45.084
1680919601.8946548, 4.325, 45.084
1680919602.095077, 4.325, 45.084
1680919602.2954803, 4.325, 45.084
1680919602.4958894, 4.325, 45.084
1680919602.696263, 4.325, 45.084
1680919602.8968618, 4.321, 45.084
1680919603.0972223, 4.321, 45.084
1680919603.2978084, 4.321, 45.084
1680919603.4981465, 4.321, 45.084
1680919603.6985033, 4.321, 45.084
1680919603.8987923, 4.328, 45.084
1680919604.0991318, 4.328, 45.084
1680919604.2995043, 4.328, 45.084
1680919604.4999084, 4.328, 45.084
1680919604.7002466, 4.328, 45.084
1680919604.900821, 4.344, 45.084
1680919605.1012263, 4.344, 45.084
1680919605.3015645, 4.344, 45.084
1680919605.5019872, 4.344, 45.622
1680919605.7024114, 4.344, 45.084
1680919605.902802, 4.309, 45.622
1680919606.1031508, 4.309, 45.084
1680919606.303664, 4.309, 45.084
1680919606.5039918, 4.309, 44.546
1680919606.7043476, 4.309, 45.084
1680919606.9047334, 4.336, 45.622
1680919607.1050787, 4.336, 45.622
1680919607.3054533, 4.336, 45.084
1680919607.5057979, 4.336, 45.084
1680919607.7061934, 4.336, 45.084
1680919607.9065545, 4.34, 45.084
1680919608.106801, 4.34, 46.16
1680919608.3071404, 4.34, 45.084
1680919608.5074718, 4.34, 45.084
1680919608.7078223, 4.34, 45.084
1680919608.9081562, 4.233, 45.084
1680919609.1084898, 4.233, 45.084
1680919609.3088477, 4.233, 45.084
1680919609.5092378, 4.233, 45.084
1680919609.7096584, 4.233, 45.084
1680919609.9101264, 4.302, 45.622
1680919610.1104662, 4.302, 45.622
1680919610.31089, 4.302, 45.084
1680919610.5112224, 4.302, 45.084
1680919610.7117612, 4.302, 45.622
1680919610.9120896, 4.328, 45.084
1680919611.1124225, 4.328, 45.084
1680919611.3127756, 4.328, 45.084
1680919611.513132, 4.328, 45.084
1680919611.7135072, 4.328, 45.622
1680919611.9138765, 4.332, 45.084
1680919612.1142137, 4.332, 45.084
1680919612.3145459, 4.332, 45.084
1680919612.5149763, 4.332, 45.084
1680919612.7153387, 4.332, 45.084
1680919612.9156978, 4.344, 45.084
1680919613.1162179, 4.344, 45.084
1680919613.3165786, 4.344, 45.084
1680919613.5169556, 4.344, 46.16
1680919613.717416, 4.344, 45.084
1680919613.9177644, 4.34, 45.084
1680919614.1181037, 4.34, 45.084
1680919614.3185399, 4.34, 45.622
1680919614.518754, 4.34, 45.084
1680919614.7191422, 4.34, 45.622
1680919614.9194913, 4.317, 45.084
1680919615.1198664, 4.317, 45.084
1680919615.3203304, 4.317, 45.084
1680919615.5209699, 4.317, 45.084
1680919615.7213066, 4.317, 45.084
1680919615.9217017, 4.328, 45.084
1680919616.1220498, 4.328, 45.084
1680919616.3224626, 4.328, 45.084
1680919616.5227547, 4.328, 45.622
1680919616.7230866, 4.328, 45.084
1680919616.9234178, 4.328, 45.084
1680919617.1237707, 4.328, 45.622
1680919617.3241072, 4.328, 45.622
1680919617.5244594, 4.328, 45.084
1680919617.7248042, 4.328, 45.084
1680919617.925149, 4.336, 45.084
1680919618.125542, 4.336, 45.622
1680919618.3259592, 4.336, 45.084
1680919618.5262873, 4.336, 45.084
1680919618.726717, 4.336, 45.622
1680919618.9271002, 4.34, 45.084
1680919619.1274452, 4.34, 45.084
1680919619.3277879, 4.34, 45.084
1680919619.528471, 4.34, 45.084
1680919619.7288747, 4.34, 45.622
1680919619.9292526, 4.34, 45.084
1680919620.1296053, 4.34, 45.622
1680919620.329948, 4.34, 45.084
1680919620.5302863, 4.34, 45.084
1680919620.7306664, 4.34, 45.622
1680919620.9310312, 4.366, 45.084
1680919621.1313744, 4.366, 45.084
1680919621.3317475, 4.366, 45.084
1680919621.5320823, 4.366, 45.084
1680919621.7324321, 4.366, 45.084
1680919621.9328067, 4.336, 45.084
1680919622.133201, 4.336, 45.084
1680919622.3335865, 4.336, 45.084
1680919622.5339408, 4.336, 45.622
1680919622.7343125, 4.336, 45.084
1680919622.9347646, 4.336, 45.084
1680919623.1351316, 4.34, 45.084
1680919623.3354838, 4.34, 45.084
1680919623.5358324, 4.34, 45.084
1680919623.7362025, 4.34, 45.084
1680919623.936574, 4.336, 45.084
1680919624.136915, 4.336, 45.084
1680919624.3373005, 4.336, 45.084
1680919624.5376728, 4.336, 45.084
1680919624.7380476, 4.336, 45.084
1680919624.9384441, 4.321, 45.084
1680919625.1387541, 4.321, 45.084
1680919625.3390884, 4.321, 45.084
1680919625.539499, 4.321, 45.084
1680919625.7398415, 4.321, 45.622
1680919625.940207, 4.313, 45.084
1680919626.140544, 4.313, 45.084
1680919626.3409264, 4.313, 45.084
1680919626.5413392, 4.313, 45.084
1680919626.7416844, 4.313, 45.622
1680919626.9422326, 4.34, 45.084
1680919627.142569, 4.34, 45.084
1680919627.3428457, 4.34, 45.084
1680919627.5431957, 4.34, 45.084
1680919627.7435286, 4.34, 45.622
1680919627.943906, 4.34, 45.084
1680919628.1442537, 4.34, 45.622
1680919628.3445833, 4.34, 45.084
1680919628.5449424, 4.34, 45.084
1680919628.7453322, 4.34, 45.084
1680919628.9457483, 4.34, 45.084
1680919629.1461422, 4.34, 45.084
1680919629.3465447, 4.34, 45.084
1680919629.546816, 4.34, 45.084
1680919629.747149, 4.34, 45.622
1680919629.9474962, 4.336, 45.084
1680919630.1478522, 4.336, 45.622
1680919630.3482695, 4.336, 45.084
1680919630.5486019, 4.336, 45.622
1680919630.7489512, 4.336, 45.622
1680919630.9493186, 4.336, 45.084
1680919631.1496894, 4.336, 45.622
1680919631.3500385, 4.336, 45.084
1680919631.550396, 4.336, 45.622
1680919631.7507539, 4.336, 46.16
1680919631.9510987, 4.332, 45.084
1680919632.15146, 4.332, 45.084
1680919632.3517954, 4.332, 45.084
1680919632.5522754, 4.332, 45.622
1680919632.7526085, 4.332, 45.622
1680919632.9529624, 4.321, 45.622
1680919633.1533659, 4.321, 45.084
1680919633.353761, 4.321, 45.622
1680919633.55415, 4.321, 45.084
1680919633.754669, 4.321, 45.622
1680919633.9550607, 4.34, 45.622
1680919634.1554058, 4.34, 45.084
1680919634.3557487, 4.34, 45.084
1680919634.5561223, 4.34, 45.622
1680919634.7564645, 4.34, 45.622
1680919634.9568727, 4.325, 45.622
1680919635.1572032, 4.325, 45.084
1680919635.3576303, 4.325, 45.084
1680919635.557993, 4.325, 45.084
1680919635.758342, 4.325, 45.622
1680919635.9587574, 4.336, 45.084
1680919636.1590877, 4.336, 45.084
1680919636.3594975, 4.336, 45.084
1680919636.5598478, 4.336, 45.084
1680919636.7601867, 4.336, 45.084
1680919636.960525, 4.34, 45.084
1680919637.160859, 4.34, 45.622
1680919637.361206, 4.34, 45.084
1680919637.561552, 4.34, 45.622
1680919637.7619226, 4.34, 45.084
1680919637.9623938, 4.328, 45.622
1680919638.1627853, 4.328, 45.084
1680919638.363193, 4.328, 45.084
1680919638.563551, 4.328, 45.622
1680919638.7639291, 4.328, 45.084
1680919638.9642875, 4.332, 45.622
1680919639.1646929, 4.332, 45.622
1680919639.365052, 4.332, 45.084
1680919639.565476, 4.332, 45.622
1680919639.7658432, 4.332, 45.084
1680919639.9663856, 4.336, 45.084
1680919640.1668973, 4.336, 45.084
1680919640.3672493, 4.336, 45.084
1680919640.5675805, 4.336, 45.084
1680919640.7679412, 4.336, 45.084
1680919640.968581, 4.328, 45.084
1680919641.1689968, 4.328, 45.084
1680919641.369359, 4.328, 45.084
1680919641.56972, 4.328, 45.084
1680919641.770085, 4.328, 45.084
1680919641.9704406, 4.332, 45.084
1680919642.1707866, 4.332, 45.084
1680919642.3711233, 4.332, 45.084
1680919642.5714793, 4.332, 45.084
1680919642.7719107, 4.332, 45.084
1680919642.9722486, 4.344, 45.622
1680919643.17259, 4.344, 45.084
1680919643.3729608, 4.344, 45.084
1680919643.5733407, 4.344, 45.084
1680919643.773825, 4.344, 45.084
1680919643.9741502, 4.317, 46.16
1680919644.1744993, 4.317, 45.622
1680919644.374932, 4.317, 45.084
1680919644.575264, 4.317, 45.084
1680919644.7756135, 4.317, 45.084
1680919644.976062, 4.34, 45.622
1680919645.1764615, 4.34, 45.084
1680919645.3767996, 4.34, 45.084
1680919645.5771642, 4.34, 45.084
1680919645.7778323, 4.34, 45.084
1680919645.978238, 4.336, 45.084
1680919646.1789882, 4.336, 45.084
1680919646.3793848, 4.336, 45.622
1680919646.5797849, 4.336, 45.084
1680919646.7801328, 4.336, 45.084
1680919646.9805057, 4.328, 45.084
1680919647.1810086, 4.328, 45.084
1680919647.3813717, 4.328, 45.084
1680919647.581768, 4.328, 45.622
1680919647.7821581, 4.328, 45.084
1680919647.9825199, 4.34, 45.084
1680919648.1827767, 4.34, 45.084
1680919648.3831055, 4.34, 45.084
1680919648.5834262, 4.34, 45.084
1680919648.783762, 4.34, 45.084
1680919648.9841175, 4.317, 45.084
1680919649.1844852, 4.317, 45.084
1680919649.3848386, 4.317, 45.622
1680919649.5852144, 4.317, 45.084
1680919649.785643, 4.317, 45.084
1680919649.9859862, 4.317, 45.622
1680919650.1863298, 4.317, 45.084
1680919650.3867116, 4.317, 45.084
1680919650.5870693, 4.317, 45.622
1680919650.7874267, 4.317, 45.622
1680919650.9877458, 4.317, 45.084
1680919651.188085, 4.34, 45.084
1680919651.3884265, 4.34, 45.622
1680919651.588831, 4.34, 45.622
1680919651.7891736, 4.34, 45.084
1680919651.9895356, 4.313, 45.084
1680919652.1899178, 4.313, 45.084
1680919652.3903074, 4.313, 45.622
1680919652.590725, 4.313, 45.084
1680919652.7910666, 4.313, 45.084
1680919652.991403, 4.325, 45.622
1680919653.1917636, 4.325, 45.622
1680919653.3921528, 4.325, 45.622
1680919653.5925505, 4.325, 45.084
1680919653.7929013, 4.325, 45.084
1680919653.9932573, 4.317, 45.084
1680919654.1936395, 4.317, 45.084
1680919654.3939693, 4.317, 45.084
1680919654.59434, 4.317, 45.084
1680919654.7947388, 4.317, 45.084
1680919654.995093, 4.336, 45.622
1680919655.1954315, 4.336, 45.622
1680919655.3958082, 4.336, 45.622
1680919655.596193, 4.336, 45.084
1680919655.7965672, 4.336, 45.084
1680919655.996935, 4.328, 45.622
1680919656.197403, 4.328, 45.622
1680919656.3977811, 4.328, 45.084
1680919656.5981407, 4.328, 45.084
1680919656.7985096, 4.328, 45.084
1680919656.998796, 4.313, 45.622
1680919657.1991754, 4.313, 45.622
1680919657.3995135, 4.313, 45.622
1680919657.599881, 4.313, 45.084
1680919657.8003044, 4.313, 45.084
1680919658.0006437, 4.313, 45.622
1680919658.2010002, 4.313, 45.622
1680919658.4013648, 4.313, 45.622
1680919658.6017072, 4.313, 45.622
1680919658.8020656, 4.313, 45.084
1680919659.0024517, 4.332, 45.084
1680919659.2028546, 4.332, 45.084
1680919659.4032211, 4.332, 45.622
1680919659.6035678, 4.332, 45.084
1680919659.8039005, 4.332, 45.622
1680919660.0042682, 4.328, 45.084
1680919660.2046268, 4.328, 45.084
1680919660.4049823, 4.328, 45.622
1680919660.6053433, 4.328, 45.622
1680919660.8056915, 4.328, 45.622
1680919661.006082, 4.328, 45.622
1680919661.2064624, 4.302, 45.622
1680919661.4068003, 4.302, 45.622
1680919661.6071799, 4.302, 45.622
1680919661.8075175, 4.302, 45.084
1680919662.007883, 4.336, 45.084
1680919662.2082558, 4.336, 45.622
1680919662.4086456, 4.336, 45.084
1680919662.6089962, 4.336, 45.084
1680919662.8093488, 4.336, 45.084
1680919663.009702, 4.325, 46.16
1680919663.2100925, 4.325, 45.084
1680919663.4104505, 4.325, 45.622
1680919663.6108096, 4.325, 45.084
1680919663.8111637, 4.325, 45.084
1680919664.0116446, 4.332, 45.084
1680919664.2119927, 4.332, 45.622
1680919664.4123318, 4.332, 45.084
1680919664.6127033, 4.332, 45.084
1680919664.8130486, 4.332, 45.084
1680919665.0134254, 4.344, 45.084
1680919665.2139394, 4.344, 45.084
1680919665.414288, 4.344, 45.622
1680919665.6146796, 4.344, 45.622
1680919665.815012, 4.344, 45.084
1680919666.0153418, 4.344, 46.16
1680919666.21568, 4.328, 45.622
1680919666.4160457, 4.328, 45.084
1680919666.616384, 4.328, 45.084
1680919666.8167186, 4.328, 45.084
1680919667.0170507, 4.328, 45.084
1680919667.2173991, 4.328, 45.084
1680919667.4177992, 4.328, 45.084
1680919667.6181366, 4.328, 46.16
1680919667.8185022, 4.328, 45.622
1680919668.0187526, 4.336, 45.084
1680919668.2190793, 4.336, 45.622
1680919668.419554, 4.336, 45.084
1680919668.6199417, 4.336, 45.622
1680919668.8203175, 4.336, 45.084
1680919669.0206938, 4.328, 46.16
1680919669.2210348, 4.328, 45.084
1680919669.4214172, 4.328, 45.622
1680919669.621783, 4.328, 45.084
1680919669.8221128, 4.328, 45.622
1680919670.0224912, 4.321, 45.622
1680919670.2227945, 4.321, 45.084
1680919670.4232886, 4.321, 46.16
1680919670.623681, 4.321, 45.622
1680919670.8240547, 4.321, 45.622
1680919671.024417, 4.336, 45.084
1680919671.2247586, 4.336, 45.622
1680919671.4253695, 4.336, 45.622
1680919671.6257155, 4.336, 45.084
1680919671.826091, 4.336, 45.084
1680919672.0264814, 4.34, 45.622
1680919672.2267601, 4.34, 45.622
1680919672.42716, 4.34, 45.622
1680919672.627497, 4.34, 45.084
1680919672.827839, 4.34, 45.622
